Provenances,created_at,id,id_str,text,truncated,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user__id,user__id_str,user__name,user__screen_name,user__location,user__description,user__url,user__entities__url__urls__url,user__entities__url__urls__expanded_url,user__entities__url__urls__display_url,user__entities__url__urls__indices__001,user__entities__url__urls__indices__002,user__protected,user__followers_count,user__friends_count,user__listed_count,user__created_at,user__favourites_count,user__utc_offset,user__time_zone,user__geo_enabled,user__verified,user__statuses_count,user__lang,user__contributors_enabled,user__is_translator,user__is_translation_enabled,user__profile_background_color,user__profile_background_image_url,user__profile_background_image_url_https,user__profile_background_tile,user__profile_image_url,user__profile_image_url_https,user__profile_banner_url,user__profile_link_color,user__profile_sidebar_border_color,user__profile_sidebar_fill_color,user__profile_text_color,user__profile_use_background_image,user__has_extended_profile,user__default_profile,user__default_profile_image,user__following,user__follow_request_sent,user__notifications,geo,coordinates,place,contributors,retweeted_status__created_at,retweeted_status__id,retweeted_status__id_str,retweeted_status__text,retweeted_status__truncated,retweeted_status__source,retweeted_status__in_reply_to_status_id,retweeted_status__in_reply_to_status_id_str,retweeted_status__in_reply_to_user_id,retweeted_status__in_reply_to_user_id_str,retweeted_status__in_reply_to_screen_name,retweeted_status__user__id,retweeted_status__user__id_str,retweeted_status__user__name,retweeted_status__user__screen_name,retweeted_status__user__location,retweeted_status__user__description,retweeted_status__user__url,retweeted_status__user__entities__url__urls__url,retweeted_status__user__entities__url__urls__expanded_url,retweeted_status__user__entities__url__urls__display_url,retweeted_status__user__entities__url__urls__indices__001,retweeted_status__user__entities__url__urls__indices__002,retweeted_status__user__protected,retweeted_status__user__followers_count,retweeted_status__user__friends_count,retweeted_status__user__listed_count,retweeted_status__user__created_at,retweeted_status__user__favourites_count,retweeted_status__user__utc_offset,retweeted_status__user__time_zone,retweeted_status__user__geo_enabled,retweeted_status__user__verified,retweeted_status__user__statuses_count,retweeted_status__user__lang,retweeted_status__user__contributors_enabled,retweeted_status__user__is_translator,retweeted_status__user__is_translation_enabled,retweeted_status__user__profile_background_color,retweeted_status__user__profile_background_image_url,retweeted_status__user__profile_background_image_url_https,retweeted_status__user__profile_background_tile,retweeted_status__user__profile_image_url,retweeted_status__user__profile_image_url_https,retweeted_status__user__profile_banner_url,retweeted_status__user__profile_link_color,retweeted_status__user__profile_sidebar_border_color,retweeted_status__user__profile_sidebar_fill_color,retweeted_status__user__profile_text_color,retweeted_status__user__profile_use_background_image,retweeted_status__user__has_extended_profile,retweeted_status__user__default_profile,retweeted_status__user__default_profile_image,retweeted_status__user__following,retweeted_status__user__follow_request_sent,retweeted_status__user__notifications,retweeted_status__geo,retweeted_status__coordinates,retweeted_status__place,retweeted_status__contributors,retweeted_status__is_quote_status,retweeted_status__retweet_count,retweeted_status__favorite_count,retweeted_status__entities__hashtags__text,retweeted_status__entities__hashtags__indices__001,retweeted_status__entities__hashtags__indices__002,retweeted_status__entities__user_mentions__screen_name,retweeted_status__entities__user_mentions__name,retweeted_status__entities__user_mentions__id,retweeted_status__entities__user_mentions__id_str,retweeted_status__entities__user_mentions__indices__001,retweeted_status__entities__user_mentions__indices__002,retweeted_status__entities__urls__url,retweeted_status__entities__urls__expanded_url,retweeted_status__entities__urls__display_url,retweeted_status__entities__urls__indices__001,retweeted_status__entities__urls__indices__002,retweeted_status__entities__media__id,retweeted_status__entities__media__id_str,retweeted_status__entities__media__indices__001,retweeted_status__entities__media__indices__002,retweeted_status__entities__media__media_url,retweeted_status__entities__media__media_url_https,retweeted_status__entities__media__url,retweeted_status__entities__media__display_url,retweeted_status__entities__media__expanded_url,retweeted_status__entities__media__type,retweeted_status__entities__media__sizes__|,retweeted_status__entities__media__sizes__|__w,retweeted_status__entities__media__sizes__|__h,retweeted_status__entities__media__sizes__|__resize,retweeted_status__extended_entities__media__id,retweeted_status__extended_entities__media__id_str,retweeted_status__extended_entities__media__indices__001,retweeted_status__extended_entities__media__indices__002,retweeted_status__extended_entities__media__media_url,retweeted_status__extended_entities__media__media_url_https,retweeted_status__extended_entities__media__url,retweeted_status__extended_entities__media__display_url,retweeted_status__extended_entities__media__expanded_url,retweeted_status__extended_entities__media__type,retweeted_status__extended_entities__media__sizes__|,retweeted_status__extended_entities__media__sizes__|__w,retweeted_status__extended_entities__media__sizes__|__h,retweeted_status__extended_entities__media__sizes__|__resize,retweeted_status__favorited,retweeted_status__retweeted,retweeted_status__possibly_sensitive,retweeted_status__lang,is_quote_status,retweet_count,favorite_count,entities__hashtags__text,entities__hashtags__indices__001,entities__hashtags__indices__002,entities__urls__url,entities__urls__expanded_url,entities__urls__display_url,entities__urls__indices__001,entities__urls__indices__002,entities__user_mentions__screen_name,entities__user_mentions__name,entities__user_mentions__id,entities__user_mentions__id_str,entities__user_mentions__indices__001,entities__user_mentions__indices__002,entities__media__id,entities__media__id_str,entities__media__indices__001,entities__media__indices__002,entities__media__media_url,entities__media__media_url_https,entities__media__url,entities__media__display_url,entities__media__expanded_url,entities__media__type,entities__media__sizes__|,entities__media__sizes__|__w,entities__media__sizes__|__h,entities__media__sizes__|__resize,entities__media__source_status_id,entities__media__source_status_id_str,entities__media__source_user_id,entities__media__source_user_id_str,extended_entities__media__id,extended_entities__media__id_str,extended_entities__media__indices__001,extended_entities__media__indices__002,extended_entities__media__media_url,extended_entities__media__media_url_https,extended_entities__media__url,extended_entities__media__display_url,extended_entities__media__expanded_url,extended_entities__media__type,extended_entities__media__sizes__|,extended_entities__media__sizes__|__w,extended_entities__media__sizes__|__h,extended_entities__media__sizes__|__resize,extended_entities__media__source_status_id,extended_entities__media__source_status_id_str,extended_entities__media__source_user_id,extended_entities__media__source_user_id_str,extended_entities__media__video_info__aspect_ratio__001,extended_entities__media__video_info__aspect_ratio__002,extended_entities__media__video_info__duration_millis,extended_entities__media__video_info__variants__bitrate,extended_entities__media__video_info__variants__content_type,extended_entities__media__video_info__variants__url,favorited,retweeted,possibly_sensitive,lang
Twitter Recent Michigan Football Tweets,Thu Mar 03 15:53:09 +0000 2016,7.05421E+17,7.05421E+17,.@BigPappi73 ?????? https://t.co/bXwrcpYa80,FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",null,null,null,null,null,27902825,27902825,Michigan Football,umichfootball,"Ann Arbor, Michigan",Official Twitter account of University of Michigan Football. Tweeting scores & news from the field. #GoBlue,http://t.co/zGQgWjW6q8,http://t.co/zGQgWjW6q8,http://MGoBlue.com,MGoBlue.com,0,22,FALSE,387426,373,2882,Tue Mar 31 16:18:57 +0000 2009,963,-18000,Eastern Time (US & Canada),TRUE,TRUE,15553,en,FALSE,FALSE,FALSE,4.00E+43,http://pbs.twimg.com/profile_background_images/378800000063171941/204cd17d9fcd051349ca09029218f2ce.jpeg,https://pbs.twimg.com/profile_background_images/378800000063171941/204cd17d9fcd051349ca09029218f2ce.jpeg,FALSE,http://pbs.twimg.com/profile_images/479660271942656000/k8p1Z5Ez_normal.jpeg,https://pbs.twimg.com/profile_images/479660271942656000/k8p1Z5Ez_normal.jpeg,https://pbs.twimg.com/profile_banners/27902825/1456512585,0084B4,FFFFFF,DDFFCC,333333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,55,196,,,,,,,,,BigPappi73,Maurice Hurst Jr,198709783,198709783,1,12,7.05421E+17,7.05421E+17,17,40,http://pbs.twimg.com/ext_tw_video_thumb/705420588794388480/pu/img/HhZMnZ4MTk_xN7OH.jpg,https://pbs.twimg.com/ext_tw_video_thumb/705420588794388480/pu/img/HhZMnZ4MTk_xN7OH.jpg,https://t.co/bXwrcpYa80,pic.twitter.com/bXwrcpYa80,http://twitter.com/umichfootball/status/705420759221575680/video/1,photo,thumb,150,150,crop,,,,,7.05421E+17,7.05421E+17,17,40,http://pbs.twimg.com/ext_tw_video_thumb/705420588794388480/pu/img/HhZMnZ4MTk_xN7OH.jpg,https://pbs.twimg.com/ext_tw_video_thumb/705420588794388480/pu/img/HhZMnZ4MTk_xN7OH.jpg,https://t.co/bXwrcpYa80,pic.twitter.com/bXwrcpYa80,http://twitter.com/umichfootball/status/705420759221575680/video/1,video,thumb,150,150,crop,,,,,16,9,16639,320000,video/mp4,https://video.twimg.com/ext_tw_video/705420588794388480/pu/vid/320x180/OPSVYordt2nwH1qA.mp4,FALSE,FALSE,FALSE,und
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,600,338,fit,,,,,,,,,,,,,,,medium,600,338,fit,,,,,,,,832000,video/webm,https://video.twimg.com/ext_tw_video/705420588794388480/pu/vid/640x360/crRqlySBGvt4onjU.webm,,,,
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,340,191,fit,,,,,,,,,,,,,,,small,340,191,fit,,,,,,,,832000,video/mp4,https://video.twimg.com/ext_tw_video/705420588794388480/pu/vid/640x360/crRqlySBGvt4onjU.mp4,,,,
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large,1024,576,fit,,,,,,,,,,,,,,,large,1024,576,fit,,,,,,,,,application/dash+xml,https://video.twimg.com/ext_tw_video/705420588794388480/pu/pl/j1RWz9kKSDm7J4_M.mpd,,,,
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2176000,video/mp4,https://video.twimg.com/ext_tw_video/705420588794388480/pu/vid/1280x720/U6RX3JKqw5VxBu4u.mp4,,,,
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,application/x-mpegURL,https://video.twimg.com/ext_tw_video/705420588794388480/pu/pl/j1RWz9kKSDm7J4_M.m3u8,,,,
Twitter Recent Michigan Football Tweets,Thu Mar 03 14:30:38 +0000 2016,7.054E+17,7.054E+17,"Welcome Tony Tuioti, our new Director of Player Personnel! https://t.co/e6bHb6VjRH https://t.co/bHQPwAHev8",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",null,null,null,null,null,27902825,27902825,Michigan Football,umichfootball,"Ann Arbor, Michigan",Official Twitter account of University of Michigan Football. Tweeting scores & news from the field. #GoBlue,http://t.co/zGQgWjW6q8,http://t.co/zGQgWjW6q8,http://MGoBlue.com,MGoBlue.com,0,22,FALSE,387426,373,2882,Tue Mar 31 16:18:57 +0000 2009,963,-18000,Eastern Time (US & Canada),TRUE,TRUE,15553,en,FALSE,FALSE,FALSE,4.00E+43,http://pbs.twimg.com/profile_background_images/378800000063171941/204cd17d9fcd051349ca09029218f2ce.jpeg,https://pbs.twimg.com/profile_background_images/378800000063171941/204cd17d9fcd051349ca09029218f2ce.jpeg,FALSE,http://pbs.twimg.com/profile_images/479660271942656000/k8p1Z5Ez_normal.jpeg,https://pbs.twimg.com/profile_images/479660271942656000/k8p1Z5Ez_normal.jpeg,https://pbs.twimg.com/profile_banners/27902825/1456512585,0084B4,FFFFFF,DDFFCC,333333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,51,224,,,,https://t.co/e6bHb6VjRH,http://www.mgoblue.com/sports/m-footbl/spec-rel/030316aaa.html,mgoblue.com/sports/m-footb…,59,82,,,,,,,7.054E+17,7.054E+17,83,106,http://pbs.twimg.com/media/CcoVjPOW4AAcprQ.jpg,https://pbs.twimg.com/media/CcoVjPOW4AAcprQ.jpg,https://t.co/bHQPwAHev8,pic.twitter.com/bHQPwAHev8,http://twitter.com/umichfootball/status/705399991339192321/photo/1,photo,medium,600,337,fit,,,,,7.054E+17,7.054E+17,83,106,http://pbs.twimg.com/media/CcoVjPOW4AAcprQ.jpg,https://pbs.twimg.com/media/CcoVjPOW4AAcprQ.jpg,https://t.co/bHQPwAHev8,pic.twitter.com/bHQPwAHev8,http://twitter.com/umichfootball/status/705399991339192321/photo/1,photo,medium,600,337,fit,,,,,,,,,,,FALSE,FALSE,FALSE,en
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large,772,434,fit,,,,,,,,,,,,,,,large,772,434,fit,,,,,,,,,,,,,,
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,340,191,fit,,,,,,,,,,,,,,,small,340,191,fit,,,,,,,,,,,,,,
Twitter Recent Michigan Football Tweets,Thu Mar 03 14:01:45 +0000 2016,7.05393E+17,7.05393E+17,Practice day 3: ready to go! #GoBlue https://t.co/I0PH75KfoF,FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",null,null,null,null,null,27902825,27902825,Michigan Football,umichfootball,"Ann Arbor, Michigan",Official Twitter account of University of Michigan Football. Tweeting scores & news from the field. #GoBlue,http://t.co/zGQgWjW6q8,http://t.co/zGQgWjW6q8,http://MGoBlue.com,MGoBlue.com,0,22,FALSE,387426,373,2882,Tue Mar 31 16:18:57 +0000 2009,963,-18000,Eastern Time (US & Canada),TRUE,TRUE,15553,en,FALSE,FALSE,FALSE,4.00E+43,http://pbs.twimg.com/profile_background_images/378800000063171941/204cd17d9fcd051349ca09029218f2ce.jpeg,https://pbs.twimg.com/profile_background_images/378800000063171941/204cd17d9fcd051349ca09029218f2ce.jpeg,FALSE,http://pbs.twimg.com/profile_images/479660271942656000/k8p1Z5Ez_normal.jpeg,https://pbs.twimg.com/profile_images/479660271942656000/k8p1Z5Ez_normal.jpeg,https://pbs.twimg.com/profile_banners/27902825/1456512585,0084B4,FFFFFF,DDFFCC,333333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,208,686,GoBlue,29,36,,,,,,,,,,,,7.05393E+17,7.05393E+17,37,60,http://pbs.twimg.com/media/CcoO7XpUUAEf4aC.jpg,https://pbs.twimg.com/media/CcoO7XpUUAEf4aC.jpg,https://t.co/I0PH75KfoF,pic.twitter.com/I0PH75KfoF,http://twitter.com/umichfootball/status/705392725219262465/photo/1,photo,thumb,150,150,crop,,,,,7.05393E+17,7.05393E+17,37,60,http://pbs.twimg.com/media/CcoO7XpUUAEf4aC.jpg,https://pbs.twimg.com/media/CcoO7XpUUAEf4aC.jpg,https://t.co/I0PH75KfoF,pic.twitter.com/I0PH75KfoF,http://twitter.com/umichfootball/status/705392725219262465/photo/1,photo,thumb,150,150,crop,,,,,,,,,,,FALSE,FALSE,FALSE,en
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large,1024,1082,fit,,,,,,,,,,,,,,,large,1024,1082,fit,,,,,,,,,,,,,,
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,600,634,fit,,,,,,,,,,,,,,,medium,600,634,fit,,,,,,,,,,,,,,
Twitter Recent Michigan Football Tweets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,340,359,fit,,,,,,,,,,,,,,,small,340,359,fit,,,,,,,,,,,,,,
