Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WingateUniv,Wingate University,33949036,33949036,35,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,en,recent,Thu Feb 25 23:46:04 +0000 2016,7.03003E+17,7.03003E+17,#Oregon #Norovirus Outbreak Linked to Yaquina Bay Oysters https://t.co/Oux09xbnAZ,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,null,null,null,null,null,2218692236,2218692236,Christopher Peterson,guymetropolis,,"Mechanic, Solar voyeur, Photographer. Like stuff that ends in the letters..ology",null,,,,,,,,,,,,FALSE,86,248,24,Thu Nov 28 01:24:48 +0000 2013,24,null,null,FALSE,FALSE,15613,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/378800000826991784/a1eb75759f09f6ff390df50d58373720_normal.jpeg,https://pbs.twimg.com/profile_images/378800000826991784/a1eb75759f09f6ff390df50d58373720_normal.jpeg,https://pbs.twimg.com/profile_banners/2218692236/1389324846,0084B4,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,0,Oregon,0,7,,,,,,,,,,,,,,,,,,,,,,,,,https://t.co/Oux09xbnAZ,https://foodpoisoningbulletin.com/2016/oregon-norovirus-outbreak-linked-to-yaquina-bay-oysters/,foodpoisoningbulletin.com/2016/oregon-no…,58,81,FALSE,FALSE,FALSE,en,,,,,,,,,
Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Norovirus,8,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,en,recent,Thu Feb 25 23:46:04 +0000 2016,7.03003E+17,7.03003E+17,RT @NHSEngland: Norovirus spreads really easily. Stay away from young and old to stop the spread #staywellthiswinter @NHSChoices https://t.…,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,null,null,null,null,null,2175841876,2175841876,Holmes Chapel HC,HolmesChapelNHS,Holmes Chapel Health Centre,Follow the Holmes Chapel Health Centre for up to date information from the Health Centre - 01477 533100,http://t.co/nblrJ7jTvT,,,,,,,http://t.co/nblrJ7jTvT,http://www.holmeschapelhealthcentre.co.uk,holmeschapelhealthcentre.co.uk,0,22,FALSE,219,20,3,Sun Nov 10 15:00:06 +0000 2013,4,0,London,TRUE,FALSE,148,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/454877700667498496/ImKMrsK-_normal.jpeg,https://pbs.twimg.com/profile_images/454877700667498496/ImKMrsK-_normal.jpeg,https://pbs.twimg.com/profile_banners/2175841876/1397286730,0084B4,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,en,recent,Thu Feb 25 18:30:30 +0000 2016,7.02924E+17,7.02924E+17,Norovirus spreads really easily. Stay away from young and old to stop the spread #staywellthiswinter @NHSChoices https://t.co/b7FR4ojpRA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",FALSE,null,null,null,null,null,551426814,551426814,NHS England,NHSEngland,,"Health and high quality care for all, now and for future generations. Please see our response policy: https://t.co/gPYts6mcuZ",http://t.co/twjLANkeEl,url,http://t.co/twjLANkeEl,http://www.england.nhs.uk,england.nhs.uk,0,22,,,,,,FALSE,119570,1857,1036,Wed Apr 11 21:47:35 +0000 2012,2105,0,London,FALSE,TRUE,9920,en,FALSE,FALSE,FALSE,0072C6,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/695533085702627329/k6N0-uMt_normal.jpg,https://pbs.twimg.com/profile_images/695533085702627329/k6N0-uMt_normal.jpg,https://pbs.twimg.com/profile_banners/551426814/1452005119,A00054,0,DDEEF6,333333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,FALSE,69,23,staywellthiswinter,81,100,NHSChoices,NHS Choices,10215212,10215212,101,112,7.02924E+17,7.02924E+17,113,136,http://pbs.twimg.com/media/CcFJU18WEAAAUN0.png,https://pbs.twimg.com/media/CcFJU18WEAAAUN0.png,https://t.co/b7FR4ojpRA,pic.twitter.com/b7FR4ojpRA,http://twitter.com/NHSEngland/status/702923639579156482/photo/1,photo,thumb,150,150,crop,,,,,,FALSE,FALSE,FALSE,en,FALSE,69,0,staywellthiswinter,97,116,NHSEngland,NHS England,551426814,551426814,3,14,7.02924E+17,7.02924E+17,139,140,http://pbs.twimg.com/media/CcFJU18WEAAAUN0.png,https://pbs.twimg.com/media/CcFJU18WEAAAUN0.png,https://t.co/b7FR4ojpRA,pic.twitter.com/b7FR4ojpRA,http://twitter.com/NHSEngland/status/702923639579156482/photo/1,photo,thumb,150,150,crop,7.02924E+17,7.02924E+17,551426814,551426814,,,,,,FALSE,FALSE,FALSE,en,,,,,,,,,
Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,description,https://t.co/gPYts6mcuZ,http://www.england.nhs.uk/comment-policy/,england.nhs.uk/comment-policy/,102,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large,2048,1024,fit,,,,,,,,,,,,,,,,NHSChoices,NHS Choices,10215212,10215212,117,128,,,,,,,,,,,large,2048,1024,fit,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,1200,600,fit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,1200,600,fit,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,680,340,fit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,680,340,fit,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,en,recent,Thu Feb 25 23:44:39 +0000 2016,7.03003E+17,7.03003E+17,I so do not want to get this! #SayNoToTheNorovirus #FreshU  https://t.co/fxCFmXjcjL https://t.co/GEGyha2xw8,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,null,null,null,null,null,590378028,590378028,Taylor Lang,twinlang,Syracuse University,BDJ Major at Newhouse at the school that bleeds orange!! #SU #OrangeNation,null,,,,,,,,,,,,FALSE,135,239,0,Fri May 25 20:34:00 +0000 2012,139,null,null,FALSE,FALSE,258,en,FALSE,FALSE,FALSE,569FD2,http://pbs.twimg.com/profile_background_images/561831458/xd21c891a214f63f60ac638befd62a75.png,https://pbs.twimg.com/profile_background_images/561831458/xd21c891a214f63f60ac638befd62a75.png,TRUE,http://pbs.twimg.com/profile_images/663257449328205824/XcTrhVot_normal.jpg,https://pbs.twimg.com/profile_images/663257449328205824/XcTrhVot_normal.jpg,https://pbs.twimg.com/profile_banners/590378028/1446967875,3E3E3E,F1F2E8,F1F2E8,96B949,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,0,SayNoToTheNorovirus,30,50,,,,,,,7.03003E+17,7.03003E+17,84,107,http://pbs.twimg.com/media/CcGROpFW8AE-L64.jpg,https://pbs.twimg.com/media/CcGROpFW8AE-L64.jpg,https://t.co/GEGyha2xw8,pic.twitter.com/GEGyha2xw8,http://twitter.com/twinlang/status/703002698489188352/photo/1,photo,small,680,502,fit,,,,,https://t.co/fxCFmXjcjL,https://www.freshu.io/taylor-lang/the-norovirus-has-spread-to-multiple-college-campuses,freshu.io/taylor-lang/th…,60,83,FALSE,FALSE,FALSE,en,,,,,,,,,
Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FreshU,51,58,,,,,,,,,,,,,,,,,large,2000,1476,fit,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,1200,886,fit,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,en,recent,Thu Feb 25 23:43:11 +0000 2016,7.03002E+17,7.03002E+17,Norovirus outbreak presents a research opportunity for scientists - Michigan Radio #norovirus https://t.co/oPJhaXYaH8,"<a href=""http://dragplus.com"" rel=""nofollow"">DragPlus</a>",FALSE,null,null,null,null,null,2359366747,2359366747,New Scientist agent,newscientist_ag,,"scientist, New Scientist",http://t.co/X6YNsvBEzC,,,,,,,http://t.co/X6YNsvBEzC,http://dragplus.com/browse/scientist,dragplus.com/browse/scienti…,0,22,FALSE,892,1895,56,Mon Feb 24 11:31:40 +0000 2014,0,null,null,FALSE,FALSE,8815,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/459277441857359873/msBvh6om_normal.jpeg,https://pbs.twimg.com/profile_images/459277441857359873/msBvh6om_normal.jpeg,,0084B4,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,0,norovirus,83,93,,,,,,,,,,,,,,,,,,,,,,,,,https://t.co/oPJhaXYaH8,http://dragplus.com/post/id/33646750,dragplus.com/post/id/336467…,94,117,FALSE,FALSE,FALSE,en,,,,,,,,,
Twitter Search for Norovirus by February Date Range,en,recent,Thu Feb 25 23:42:07 +0000 2016,7.03002E+17,7.03002E+17,can't believe out of all the school's in Liverpool our school archbishop beck would get the norovirus the school is closed tomorrow,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,null,null,null,null,null,2482693684,2482693684,James Walker [SDMN],seaoddersea,,My name is James Walker. I have a YouTube channel called seaoddersea. follow the sidemen for life. Simon is my fav sorry JJ. Who is you fav??,null,,,,,,,,,,,,FALSE,84,298,0,Sun Apr 13 22:36:00 +0000 2014,32,0,London,TRUE,FALSE,594,en,FALSE,FALSE,FALSE,0,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/660140133732245504/qMc8g9JJ_normal.jpg,https://pbs.twimg.com/profile_images/660140133732245504/qMc8g9JJ_normal.jpg,https://pbs.twimg.com/profile_banners/2482693684/1446224635,DD2E44,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,en,,,,,,,,,
Twitter Search for Norovirus by February Date Range,en,recent,Thu Feb 25 23:41:55 +0000 2016,7.03002E+17,7.03002E+17,"RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,null,null,null,null,null,25880635,25880635,Maryann Struman,mastruman,Detroit,"Veteran Detroit journalist, Metro Communities Director at The Detroit Free Press. Fan of music and things non-boring. Contact me at [email]",null,,,,,,,,,,,,FALSE,908,408,85,Sun Mar 22 21:07:57 +0000 2009,1139,-21600,Central Time (US & Canada),TRUE,TRUE,8143,en,FALSE,FALSE,FALSE,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,FALSE,http://pbs.twimg.com/profile_images/1883774878/new_misc_crap_black_keys_034_normal.jpg,https://pbs.twimg.com/profile_images/1883774878/new_misc_crap_black_keys_034_normal.jpg,,0084B4,C0DEED,DDEEF6,333333,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,en,recent,Thu Feb 25 23:34:25 +0000 2016,7.03E+17,7.03E+17,"It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiCIjXMw @reporterdavidj","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",FALSE,null,null,null,null,null,15457383,15457383,U-M Health System,UMHealthSystem,Ann Arbor,Creating the future of health care through scientific discovery and innovations in education while providing the most effective and compassionate care.,http://t.co/ckJJ5AIlVT,,,,,,,http://t.co/ckJJ5AIlVT,http://www.UofMHealth.org,UofMHealth.org,0,22,FALSE,20250,2391,714,Wed Jul 16 17:58:43 +0000 2008,1345,-18000,Eastern Time (US & Canada),TRUE,FALSE,9256,en,FALSE,FALSE,FALSE,0,http://pbs.twimg.com/profile_background_images/448872347701747712/Om8FkypN.jpeg,https://pbs.twimg.com/profile_background_images/448872347701747712/Om8FkypN.jpeg,FALSE,http://pbs.twimg.com/profile_images/378800000629898940/ac26559c60fbd80a80d08ec8ac1993c9_normal.png,https://pbs.twimg.com/profile_images/378800000629898940/ac26559c60fbd80a80d08ec8ac1993c9_normal.png,,3366,FFFFFF,FFFFFF,333333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,FALSE,5,4,norovirus,88,98,freep,Detroit Free Press,8795772,8795772,12,18,,,,,,,,,,,,,,,https://t.co/SojiCIjXMw,http://umhealth.me/1LgO2wA,umhealth.me/1LgO2wA,101,124,FALSE,FALSE,FALSE,en,FALSE,5,0,norovirus,108,118,UMHealthSystem,U-M Health System,15457383,15457383,3,18,,,,,,,,,,,,,,,,,,,https://t.co/SojiCIjXMw,http://umhealth.me/1LgO2wA,umhealth.me/1LgO2wA,121,140,FALSE,FALSE,FALSE,en,,,,,,,,,
Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reporterdavidj,David Jesse,263334780,263334780,125,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,freep,Detroit Free Press,8795772,8795772,32,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reporterdavidj,David Jesse,263334780,263334780,139,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Search for Norovirus by February Date Range,en,recent,Thu Feb 25 23:41:29 +0000 2016,7.03002E+17,7.03002E+17,RT @wsoctv: JUST IN: Several dozen @WingateUniv students reported symptoms similar to norovirus. They are testing to confirm.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,null,null,null,null,null,908303065,908303065,Kay,k_hicks13,United States,you get what you give | #Wingate19,null,,,,,,,,,,,,FALSE,1337,527,1,Sat Oct 27 15:07:41 +0000 2012,11090,null,null,FALSE,FALSE,37437,en,FALSE,FALSE,FALSE,642D8B,http://pbs.twimg.com/profile_background_images/696190950/764c577e1b46b365873df86cf9dacd7a.jpeg,https://pbs.twimg.com/profile_background_images/696190950/764c577e1b46b365873df86cf9dacd7a.jpeg,TRUE,http://pbs.twimg.com/profile_images/703857080587804672/bZDu-OQ__normal.jpg,https://pbs.twimg.com/profile_images/703857080587804672/bZDu-OQ__normal.jpg,https://pbs.twimg.com/profile_banners/908303065/1456609854,FF0000,FFFFFF,DDEEF6,333333,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,en,recent,Thu Feb 25 20:34:34 +0000 2016,7.02955E+17,7.02955E+17,JUST IN: Several dozen @WingateUniv students reported symptoms similar to norovirus. They are testing to confirm.,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",FALSE,null,null,null,null,null,21782956,21782956,WSOCTV,wsoctv,"Charlotte, NC","WSOC-TV is the No. 1 local news station in Charlotte. LEGALESE: If you send us a tweet, you consent to letting us use showcase it in any media, including on TV.",http://t.co/fiho2qA3yP,,,,,,,http://t.co/fiho2qA3yP,http://www.wsoctv.com,wsoctv.com,0,22,FALSE,99961,2092,1054,Tue Feb 24 18:59:19 +0000 2009,1011,-18000,Eastern Time (US & Canada),TRUE,TRUE,138638,en,FALSE,FALSE,FALSE,1D3ECB,http://pbs.twimg.com/profile_background_images/656737532/hh4y5soph5j5c0qqnes0.jpeg,https://pbs.twimg.com/profile_background_images/656737532/hh4y5soph5j5c0qqnes0.jpeg,FALSE,http://pbs.twimg.com/profile_images/696744129280266241/SwyKM_S4_normal.jpg,https://pbs.twimg.com/profile_images/696744129280266241/SwyKM_S4_normal.jpg,https://pbs.twimg.com/profile_banners/21782956/1454981734,990000,DFDFDF,F3F3F3,333333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,null,null,FALSE,18,2,,,,WingateUniv,Wingate University,33949036,33949036,23,35,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,en,FALSE,18,0,,,,wsoctv,WSOCTV,21782956,21782956,3,10,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,en,,,,,,,,,
