Provenances,statuses__metadata__iso_language_code,statuses__metadata__result_type,statuses__created_at,statuses__id,statuses__id_str,statuses__text,statuses__source,statuses__truncated,statuses__in_reply_to_status_id,statuses__in_reply_to_status_id_str,statuses__in_reply_to_user_id,statuses__in_reply_to_user_id_str,statuses__in_reply_to_screen_name,statuses__user__id,statuses__user__id_str,statuses__user__name,statuses__user__screen_name,statuses__user__location,statuses__user__description,statuses__user__url,statuses__user__entities__description__urls__url,statuses__user__entities__description__urls__expanded_url,statuses__user__entities__description__urls__display_url,statuses__user__entities__description__urls__indices__001,statuses__user__entities__description__urls__indices__002,statuses__user__entities__|,statuses__user__entities__|__urls__url,statuses__user__entities__|__urls__expanded_url,statuses__user__entities__|__urls__display_url,statuses__user__entities__|__urls__indices__001,statuses__user__entities__|__urls__indices__002,statuses__user__entities__url__urls__url,statuses__user__entities__url__urls__expanded_url,statuses__user__entities__url__urls__display_url,statuses__user__entities__url__urls__indices__001,statuses__user__entities__url__urls__indices__002,statuses__user__protected,statuses__user__followers_count,statuses__user__friends_count,statuses__user__listed_count,statuses__user__created_at,statuses__user__favourites_count,statuses__user__utc_offset,statuses__user__time_zone,statuses__user__geo_enabled,statuses__user__verified,statuses__user__statuses_count,statuses__user__lang,statuses__user__contributors_enabled,statuses__user__is_translator,statuses__user__is_translation_enabled,statuses__user__profile_background_color,statuses__user__profile_background_image_url,statuses__user__profile_background_image_url_https,statuses__user__profile_background_tile,statuses__user__profile_image_url,statuses__user__profile_image_url_https,statuses__user__profile_banner_url,statuses__user__profile_link_color,statuses__user__profile_sidebar_border_color,statuses__user__profile_sidebar_fill_color,statuses__user__profile_text_color,statuses__user__profile_use_background_image,statuses__user__has_extended_profile,statuses__user__default_profile,statuses__user__default_profile_image,statuses__user__following,statuses__user__follow_request_sent,statuses__user__notifications,statuses__geo,statuses__coordinates,statuses__place,statuses__geo__type,statuses__geo__coordinates__001,statuses__geo__coordinates__002,statuses__coordinates__type,statuses__coordinates__coordinates__001,statuses__coordinates__coordinates__002,statuses__place__id,statuses__place__url,statuses__place__place_type,statuses__place__name,statuses__place__full_name,statuses__place__country_code,statuses__place__country,statuses__place__bounding_box__type,statuses__place__bounding_box__coordinates__001,statuses__place__bounding_box__coordinates__002,statuses__contributors,statuses__retweeted_status__metadata__iso_language_code,statuses__retweeted_status__metadata__result_type,statuses__retweeted_status__created_at,statuses__retweeted_status__id,statuses__retweeted_status__id_str,statuses__retweeted_status__text,statuses__retweeted_status__source,statuses__retweeted_status__truncated,statuses__retweeted_status__in_reply_to_status_id,statuses__retweeted_status__in_reply_to_status_id_str,statuses__retweeted_status__in_reply_to_user_id,statuses__retweeted_status__in_reply_to_user_id_str,statuses__retweeted_status__in_reply_to_screen_name,statuses__retweeted_status__user__id,statuses__retweeted_status__user__id_str,statuses__retweeted_status__user__name,statuses__retweeted_status__user__screen_name,statuses__retweeted_status__user__location,statuses__retweeted_status__user__description,statuses__retweeted_status__user__url,statuses__retweeted_status__user__protected,statuses__retweeted_status__user__followers_count,statuses__retweeted_status__user__friends_count,statuses__retweeted_status__user__listed_count,statuses__retweeted_status__user__created_at,statuses__retweeted_status__user__favourites_count,statuses__retweeted_status__user__utc_offset,statuses__retweeted_status__user__time_zone,statuses__retweeted_status__user__geo_enabled,statuses__retweeted_status__user__verified,statuses__retweeted_status__user__statuses_count,statuses__retweeted_status__user__lang,statuses__retweeted_status__user__contributors_enabled,statuses__retweeted_status__user__is_translator,statuses__retweeted_status__user__is_translation_enabled,statuses__retweeted_status__user__profile_background_color,statuses__retweeted_status__user__profile_background_image_url,statuses__retweeted_status__user__profile_background_image_url_https,statuses__retweeted_status__user__profile_background_tile,statuses__retweeted_status__user__profile_image_url,statuses__retweeted_status__user__profile_image_url_https,statuses__retweeted_status__user__profile_banner_url,statuses__retweeted_status__user__profile_link_color,statuses__retweeted_status__user__profile_sidebar_border_color,statuses__retweeted_status__user__profile_sidebar_fill_color,statuses__retweeted_status__user__profile_text_color,statuses__retweeted_status__user__profile_use_background_image,statuses__retweeted_status__user__has_extended_profile,statuses__retweeted_status__user__default_profile,statuses__retweeted_status__user__default_profile_image,statuses__retweeted_status__user__following,statuses__retweeted_status__user__follow_request_sent,statuses__retweeted_status__user__notifications,statuses__retweeted_status__geo__type,statuses__retweeted_status__geo__coordinates__001,statuses__retweeted_status__geo__coordinates__002,statuses__retweeted_status__coordinates__type,statuses__retweeted_status__coordinates__coordinates__001,statuses__retweeted_status__coordinates__coordinates__002,statuses__retweeted_status__place__id,statuses__retweeted_status__place__url,statuses__retweeted_status__place__place_type,statuses__retweeted_status__place__name,statuses__retweeted_status__place__full_name,statuses__retweeted_status__place__country_code,statuses__retweeted_status__place__country,statuses__retweeted_status__place__bounding_box__type,statuses__retweeted_status__place__bounding_box__coordinates__001,statuses__retweeted_status__place__bounding_box__coordinates__002,statuses__retweeted_status__contributors,statuses__retweeted_status__is_quote_status,statuses__retweeted_status__retweet_count,statuses__retweeted_status__favorite_count,statuses__retweeted_status__favorited,statuses__retweeted_status__retweeted,statuses__retweeted_status__lang,statuses__is_quote_status,statuses__retweet_count,statuses__favorite_count,statuses__entities__hashtags__text,statuses__entities__hashtags__indices__001,statuses__entities__hashtags__indices__002,statuses__entities__user_mentions__screen_name,statuses__entities__user_mentions__name,statuses__entities__user_mentions__id,statuses__entities__user_mentions__id_str,statuses__entities__user_mentions__indices__001,statuses__entities__user_mentions__indices__002,statuses__entities__urls__url,statuses__entities__urls__expanded_url,statuses__entities__urls__display_url,statuses__entities__urls__indices__001,statuses__entities__urls__indices__002,statuses__favorited,statuses__retweeted,statuses__possibly_sensitive,statuses__lang,search_metadata__completed_in,search_metadata__max_id,search_metadata__max_id_str,search_metadata__next_results,search_metadata__query,search_metadata__refresh_url,search_metadata__count,search_metadata__since_id,search_metadata__since_id_str
Twitter Recent Tweets in Ann Arbor Area,en,recent,Thu Mar 03 17:19:35 +0000 2016,7.05E+17,7.05E+17,"In honor of big little reveal tonight, #tbt to getting the most amazing big and twin a girl… https://t.co/3AiW8dFysl","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,null,null,null,null,null,458142009,458142009,erin,erinxjacobs,EMU,"80s pop, Disney, and animals // Delta Zeta",null,,,,,,,,,,,,,,,,,FALSE,1145,766,4,Sun Jan 08 06:52:47 +0000 2012,11467,-21600,Central Time (US & Canada),TRUE,FALSE,47929,en,FALSE,FALSE,FALSE,F5ABB5,http://pbs.twimg.com/profile_background_images/671510542482296832/1FFbCs2g.jpg,https://pbs.twimg.com/profile_background_images/671510542482296832/1FFbCs2g.jpg,FALSE,http://pbs.twimg.com/profile_images/703806587157266432/MCnu7muJ_normal.jpg,https://pbs.twimg.com/profile_images/703806587157266432/MCnu7muJ_normal.jpg,https://pbs.twimg.com/profile_banners/458142009/1453868338,F5ABB5,FFFFFF,DDEEF6,333333,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Point,42.2478294,-83.6187668,Point,-83.6187668,42.2478294,0049088b1906e51b,https://api.twitter.com/1.1/geo/id/0049088b1906e51b.json,city,Ypsilanti,"Ypsilanti, MI",US,United States,Polygon,-83.661476,42.165629,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,0,tbt,39,43,,,,,,,https://t.co/3AiW8dFysl,https://www.instagram.com/p/BCf799aSU1t/,instagram.com/p/BCf799aSU1t/,93,116,FALSE,FALSE,FALSE,en,0.09,7.05E+17,7.05E+17,?max_id=705299804130295807&q=&geocode=42.228517%2C-83.67187%2C5km&lang=en&include_entities=1,,?since_id=705442509695004672&q=&geocode=42.228517%2C-83.67187%2C5km&lang=en&include_entities=1,15,0,0
Twitter Recent Tweets in Ann Arbor Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.542129,42.165629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.542129,42.3257971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.661476,42.3257971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,en,recent,Thu Mar 03 17:01:52 +0000 2016,7.05E+17,7.05E+17,#tang #pcmasterrace #pcgaming big @coolermaster is big! @ Mythlogic Computers https://t.co/QNayADhGGb,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",FALSE,null,null,null,null,null,15675599,15675599,MYTHLOGIC,mythlogic,"3990 Varsity Dr. Ann Arbor, MI",MYTHLOGIC Computers #trulycustom,http://t.co/sjeoqvyzfo,,,,,,,,,,,,http://t.co/sjeoqvyzfo,http://www.mythlogic.com,mythlogic.com,0,22,FALSE,526,810,23,Thu Jul 31 15:04:41 +0000 2008,474,-18000,Eastern Time (US & Canada),TRUE,FALSE,1852,en,FALSE,FALSE,FALSE,FFFFFF,http://pbs.twimg.com/profile_background_images/74181488/tile4.jpg,https://pbs.twimg.com/profile_background_images/74181488/tile4.jpg,TRUE,http://pbs.twimg.com/profile_images/148946700/mythlogichathead80x_normal.gif,https://pbs.twimg.com/profile_images/148946700/mythlogichathead80x_normal.gif,https://pbs.twimg.com/profile_banners/15675599/1444533249,761C14,761C14,FFFFFF,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Point,42.2299009,-83.7261014,Point,-83.7261014,42.2299009,92b2158a6d509767,https://api.twitter.com/1.1/geo/id/92b2158a6d509767.json,city,Ann Arbor,"Ann Arbor, MI",US,United States,Polygon,-83.800262,42.215087,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,0,tang,0,5,CoolerMaster,Cooler Master,70337519,70337519,34,47,https://t.co/QNayADhGGb,https://www.instagram.com/p/BCf58wOBwl4/,instagram.com/p/BCf58wOBwl4/,78,101,FALSE,FALSE,FALSE,en,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.659681,42.215087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pcmasterrace,6,19,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.659681,42.326592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pcgaming,20,29,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.800262,42.326592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,en,recent,Thu Mar 03 16:34:14 +0000 2016,7.05E+17,7.05E+17,"Interested in a #Hospitality #job near #AnnArbor, MI? This could be a great fit: https://t.co/2U6Jr0p9SG #parttime #Veterans #Hiring","<a href=""http://www.tweetmyjobs.com"" rel=""nofollow"">TweetMyJOBS</a>",FALSE,null,null,null,null,null,99786765,99786765,TMJ-MIN HRTA Jobs,tmj_MIN_HRTA,"Ann Arbor, MI","Follow this account for geo-targeted Hospitality/Restaurant/Tourism job tweets in Ann Arbor, MI. Need help? Tweet us at @CareerArc!",https://t.co/DByWt45HZj,,,,,,,,,,,,https://t.co/DByWt45HZj,http://www.careerarc.com/job-seeker,careerarc.com/job-seeker,0,23,FALSE,308,275,20,Sun Dec 27 21:29:28 +0000 2009,0,-18000,Eastern Time (US & Canada),TRUE,FALSE,105,en,FALSE,FALSE,FALSE,253956,http://pbs.twimg.com/profile_background_images/315403736/Twitter-BG_2_bg-image.jpg,https://pbs.twimg.com/profile_background_images/315403736/Twitter-BG_2_bg-image.jpg,FALSE,http://pbs.twimg.com/profile_images/700611161532735488/p_qw4U4p_normal.jpg,https://pbs.twimg.com/profile_images/700611161532735488/p_qw4U4p_normal.jpg,https://pbs.twimg.com/profile_banners/99786765/1455873694,4A913C,0,407DB0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,Point,42.2573284,-83.6985639,Point,-83.6985639,42.2573284,92b2158a6d509767,https://api.twitter.com/1.1/geo/id/92b2158a6d509767.json,city,Ann Arbor,"Ann Arbor, MI",US,United States,Polygon,-83.800262,42.215087,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,0,0,Hospitality,16,28,,,,,,,https://t.co/2U6Jr0p9SG,http://bit.ly/1LJUhqe,bit.ly/1LJUhqe,81,104,FALSE,FALSE,FALSE,en,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.659681,42.215087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,job,29,33,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.659681,42.326592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AnnArbor,39,48,,,,,,,,,,,,,,,,,,,,,,,,
Twitter Recent Tweets in Ann Arbor Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.800262,42.326592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,parttime,105,114,,,,,,,,,,,,,,,,,,,,,,,,
