Provenances,Person ID,Persona ID,Platform ID,Message ID,Time of Message,Location,Message String
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Fri Mar 04 00:48:10 +0000 2016,"Austin, TX",We can look @ 2015 if you'd like Jerrod Heard & Tyrone Swoopes are great. How are Kyler Murray & Kyle Allen.... nvm https://t.co/vZcPTdnUDu
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Fri Mar 04 00:38:28 +0000 2016,"Austin, TX",RT @TexasSports: Watch Game Plan with Shaka Smart at 5:30 p.m. CT on @LonghornNetwork or WatchESPN at https://t.co/1ORLzi189G. #longhorns
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Fri Mar 04 00:38:25 +0000 2016,"Austin, TX",RT @LonghornNetwork: It's the showdown that's been building.   Lowell. Shaka. Dramatic music.   Game Plan airs tonight at 5:30 CT on LHN. hÖ
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Fri Mar 04 00:38:15 +0000 2016,"Austin, TX","RT @Texas_Baseball: Tres Barrera reaches third base in the bottom of the second, but the game remains scoreless entering the third. #HookEm!"
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Fri Mar 04 00:38:08 +0000 2016,"Austin, TX",RT @texaslippy: Thanks to the @Texas_Baseball gate crew for the ball! The friendliest folks around. #HookEm #Longhorns https://t.co/5zioEJXÖ
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Fri Mar 04 00:22:51 +0000 2016,"Austin, TX",RT @TexasMSD: ASCC results link https://t.co/sHcCeeLv0I
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Fri Mar 04 00:06:20 +0000 2016,"Austin, TX",RT @Texas_Baseball: First pitch from Kingham and we're a go in Austin. ??
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Fri Mar 04 00:02:37 +0000 2016,"Austin, TX",RT @TexasWBB: Young Women's Leadership Academy in San Antonio sends their love to OKC-bound Horns! https://t.co/zklsfCawbp
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Fri Mar 04 00:02:31 +0000 2016,"Austin, TX","RT @TexasExes: Congrats @TexasWBB's Imani Boyette, the league's top shot blocker & @TheAlcalde cover star: https://t.co/LiEJBNQw10 https://Ö"
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,,,Twitter,,,,
Twitter University of Texas Sports,University of Texas,UTexas_Sports,Twitter,7.06E+17,Thu Mar 03 22:55:52 +0000 2016,"Austin, TX",RT @Pacers: Rookie of the Month: See more highlights from @Original_Turner's month of February here ?? https://t.co/qFGmLpUDiT   https://t.Ö
resultAthensGA.csv,Jobs USA,US4USA,Twitter,7.05773E+17,Fri Mar 04 15:11:49 +0000 2016,,Warehouse Worker ‚Äì Univ. of GA ‚Äì Conc./Sanford Stadium: Aramark Location : Athens GA US About Aramark Aramark ... https://t.co/pXr8xfgnjN
resultAthensGA.csv,Vicki Marshall,VickiMCareers,Twitter,7.05772E+17,Fri Mar 04 15:08:19 +0000 2016,"Portland, Oregon","Hiring Now: Restaurant Manager #jobs #jobs in Athens, GA https://t.co/6Cry0WQpFk #job"
resultAthensGA.csv,Catherine Koonce,Catherinedk_,Twitter,7.05771E+17,Fri Mar 04 15:06:47 +0000 2016,"Athens, GA","Finally bought a reusable cup! (@ Jittery Joe's in Athens, GA) https://t.co/1UemGbBzOq"
resultAthensGA.csv,Kim Delp,DelpKim,Twitter,7.05771E+17,Fri Mar 04 15:04:47 +0000 2016,"Cary, NC","And we're off again. This time to Athens, GA. #GoGymDawgs. Check out our last adventure in Dark Side of the Medal https://t.co/PW84gT7kvM"
resultAthensGA.csv,Mr. DoRight,MrDoRightATL,Twitter,7.0577E+17,Fri Mar 04 14:59:34 +0000 2016,,"TONIGHT IT GOES DOWN...Ladies in &amp; around Athens, GA...Freaky Fridays with, ""The ATL Dream""!!!
Show starts at 8pm https://t.co/uZknPOSs9F"
resultAthensGA.csv,TMJ-GA Retail Jobs,tmj_ga_retail,Twitter,7.0577E+17,Fri Mar 04 14:59:21 +0000 2016,Georgia,"We're #hiring! Click to apply: Sales Associate - https://t.co/b3mbWJowEX #Retail #Athens, GA #Job #Jobs #CareerArc"
resultAthensGA.csv,DeLane,NadiaDeLane,Twitter,7.05769E+17,Fri Mar 04 14:56:32 +0000 2016,NYC,"Pulled up at the Athens, GA Barnes &amp; Noble ready to #Amwrite. https://t.co/lAAkpvsphh"
resultAthensGA.csv,Ryder Sanders,Ryder177,Twitter,7.05759E+17,Fri Mar 04 14:16:03 +0000 2016,Kennesaw Ga,Playing tonight in Athens Ga at The Roadhouse with @LynnSanders291 @ShaneRegal @drumminduck  @1017chuckfm https://t.co/DKPKNmbzvu
resultAthensGA.csv,Shane Regal,ShaneRegal,Twitter,7.05758E+17,Fri Mar 04 14:14:36 +0000 2016,"Atlanta, GA",RT @LynnSanders291: Tonight Athens Ga 9pm at The Roadhouse. @Ryder177 @drumminduck @ShaneRegal @1017chuckfm @949TheBull https://t.co/4xxYhN‚Ä¶
resultAthensGA.csv,Angie Lynn Carter,LynnSanders291,Twitter,7.05758E+17,Fri Mar 04 14:13:55 +0000 2016,Kennesaw Ga,Tonight Athens Ga 9pm at The Roadhouse. @Ryder177 @drumminduck @ShaneRegal @1017chuckfm @949TheBull https://t.co/4xxYhNkzTc
resultAthensGA.csv,TMJ-GA Health Jobs,tmj_ga_health,Twitter,7.05758E+17,Fri Mar 04 14:11:56 +0000 2016,Georgia,"#Healthcare #Job alert: Associate Dentist ‚Äì DDS / DMD (General Dental Practice) | Aspen Dental | #Athens, GA https://t.co/PNGSIw44gf #Jobs"
resultAthensGA.csv,Catherine Koonce,Catherinedk_,Twitter,7.05756E+17,Fri Mar 04 14:05:34 +0000 2016,"Athens, GA","Sunshine meeting (@ Jackson Street Building in Athens, GA) https://t.co/R2bWLV3Kz2"
resultAthensGA.csv,courtney,heycourtneyj,Twitter,7.05753E+17,Fri Mar 04 13:54:26 +0000 2016,"Atlanta, GA","I'm at Tate Student Center in Athens, GA https://t.co/IyLWAYZokp"
resultAthensGA.csv,All Jobs,All_Jobs_,Twitter,7.05753E+17,Fri Mar 04 13:53:51 +0000 2016,,"#Georgia #Job Warehouse Worker - Univ. of GA - Conc./Sanford Stadium - Aramark - Athens, GA: May be requ... https://t.co/CFMKpAc1br #Jobs"
resultAthensGA.csv,Yoc Yee,YocYee,Twitter,7.05748E+17,Fri Mar 04 13:33:03 +0000 2016,"El Paso, TX","Immediate Need:  Sales Manager in Athens, GA https://t.co/kye6Sgj34o #job"
resultUniversityOfGA,A .,amourTemera_,Twitter,7.05771E+17,Fri Mar 04 15:03:24 +0000 2016,AlbanyStateUniversity18,RT @LilEasy_35: Also Congrats to My boy WILL on getting his first offer from ......:......... THE UNIVERSITY OF GEORGIA.. #GoDawgs üê∂üêæüêæüêæüêæ
resultUniversityOfGA,UNG,UNG_News,Twitter,7.05771E+17,Fri Mar 04 15:02:58 +0000 2016,"Dahlonega, Georgia",UNG This Week - News from the University of North Georgia - https://t.co/7JT63uKFP9
resultUniversityOfGA,Eric Bluestein,EricBluestein,Twitter,7.0577E+17,Fri Mar 04 15:01:32 +0000 2016,,RT @jrayfleming: Yung Gunz Inc : 2018 6'4 PG William Richardson Receives 1st D1 Offer from the University Of Georgia. https://t.co/afVLRAs6‚Ä¶
resultUniversityOfGA,OGVegas,oguevara,Twitter,7.05769E+17,Fri Mar 04 14:57:33 +0000 2016,Ogden,RT @WSUCommDept: The 2016 WSDI is excited to welcome back Khalid Sharif of the University of West Georgia to the faculty this... https://t.‚Ä¶
resultUniversityOfGA,UGA Rabid Fans,UGARabidFans,Twitter,7.05769E+17,Fri Mar 04 14:57:03 +0000 2016,"Athens, Georgia",University of Georgia Board of Visitors welcomes new members https://t.co/hBOMz15SL1
resultUniversityOfGA,Dallas Social Media,DallasMedia,Twitter,7.05769E+17,Fri Mar 04 14:56:57 +0000 2016,,Donald Trump University Attack Ads On TV In Georgia https://t.co/gslHr3Xxv3
resultUniversityOfGA,cassidy lauren,cassirito,Twitter,7.05768E+17,Fri Mar 04 14:52:14 +0000 2016,,RT @LilEasy_35: Also Congrats to My boy WILL on getting his first offer from ......:......... THE UNIVERSITY OF GEORGIA.. #GoDawgs üê∂üêæüêæüêæüêæ
resultUniversityOfGA,UWGAdmissions,UWG_Admissions,Twitter,7.05768E+17,Fri Mar 04 14:51:29 +0000 2016,,RT @_aleynx: university of west georgia is my final college decision üîµüî¥ #UWG20 üê∫
resultUniversityOfGA,Splashby35‚òîÔ∏è,H_Ashby18,Twitter,7.05768E+17,Fri Mar 04 14:51:01 +0000 2016,,RT @jrayfleming: Yung Gunz Inc : 2018 6'4 PG William Richardson Receives 1st D1 Offer from the University Of Georgia. https://t.co/afVLRAs6‚Ä¶
resultUniversityOfGA,Weber State Comm,WSUCommDept,Twitter,7.05767E+17,Fri Mar 04 14:48:34 +0000 2016,,The 2016 WSDI is excited to welcome back Khalid Sharif of the University of West Georgia to the faculty this... https://t.co/F3uy73mggC
resultUniversityOfGA,Shun Williams,OntheRadarHoops,Twitter,7.05766E+17,Fri Mar 04 14:46:09 +0000 2016,"Atlanta, Georgia",RT @jrayfleming: Yung Gunz Inc : 2018 6'4 PG William Richardson Receives 1st D1 Offer from the University Of Georgia. https://t.co/afVLRAs6‚Ä¶
resultUniversityOfGA,Jessie Fleming,jrayfleming,Twitter,7.05766E+17,Fri Mar 04 14:45:42 +0000 2016,,Yung Gunz Inc : 2018 6'4 PG William Richardson Receives 1st D1 Offer from the University Of Georgia. https://t.co/afVLRAs60j
resultUniversityOfGA,World News Media Net,worldnewsmedia1,Twitter,7.05766E+17,Fri Mar 04 14:44:08 +0000 2016,Oakland and Atlanta,"RT zennie62 ""Donald Trump University Attack Ads On TV In Georgia https://t.co/oFQcz969iq #youtube"""
resultUniversityOfGA,World News Media Net,worldnewsmedia1,Twitter,7.05766E+17,Fri Mar 04 14:44:08 +0000 2016,Oakland and Atlanta,"RT zennie62 ""Donald Trump University Attack Ads On TV In Georgia https://t.co/oFQcz969iq #news"""
resultUniversityOfGA,World News Media Net,worldnewsmedia1,Twitter,7.05766E+17,Fri Mar 04 14:44:08 +0000 2016,Oakland and Atlanta,"RT zennie62 ""Trump University Attack Ads On TV In Georgia ‚Äì Video https://t.co/YBlf9JjN9f #news"""
resultGEorgiaDawgs,Georgia Bulldogs,georgiabulldogs,Twitter,7.05766E+17,Fri Mar 04 14:45:55 +0000 2016,"Athens, Georgia","I cannot predict the future.
I can say Kirby Smart is neither smug or complacent. 

If someone cannot see the chan‚Ä¶ https://t.co/XUTEI7zbeT"
resultGEorgiaDawgs,Georgia Bulldogs,georgiabulldogs,Twitter,7.05766E+17,Fri Mar 04 14:45:55 +0000 2016,"Athens, Georgia","Scooby....... I am not gaga as you said about our new

Coaches..... Speaking for myself it is an appreciation 

To‚Ä¶ https://t.co/wtRgabxhxG"
resultGEorgiaDawgs,Networklal,networklalpune,Twitter,7.05763E+17,Fri Mar 04 14:32:56 +0000 2016,India,Recruiting Roundtable: Dawgs gain momentum VIP: Brinks is set to join Georgia's staff after serving as the graphic...  imediasolutions.in
resultGEorgiaDawgs,Alan McGehee,AMac2690,Twitter,7.05763E+17,Fri Mar 04 14:32:32 +0000 2016,,Georgia Baseball Organist Does a Killer Take on The Weeknd #uga #dawgs https://t.co/IAqLWWZbqk https://t.co/9Puw0b9Vzb
resultGEorgiaDawgs,Rusty Mansell,Mansell247,Twitter,7.05762E+17,Fri Mar 04 14:29:52 +0000 2016,"Rome,Georgia",RT @KippLAdams: Recruiting Roundtable: Dawgs gain momentum https://t.co/ulDHXLsv6o via @Dawgs247 #UGA #Dawgs
resultGEorgiaDawgs,Coach Felder,RobReaves1,Twitter,7.05762E+17,Fri Mar 04 14:29:10 +0000 2016,"Atlanta,Ga.",RT @KippLAdams: Recruiting Roundtable: Dawgs gain momentum https://t.co/ulDHXLsv6o via @Dawgs247 #UGA #Dawgs
resultGEorgiaDawgs,Brion DeLoach,BrionDeloach,Twitter,7.05761E+17,Fri Mar 04 14:25:03 +0000 2016,,RT @KippLAdams: Recruiting Roundtable: Dawgs gain momentum https://t.co/ulDHXLsv6o via @Dawgs247 #UGA #Dawgs
resultGEorgiaDawgs,LaTrice Williams,LaTriceSpeaks,Twitter,7.05761E+17,Fri Mar 04 14:24:01 +0000 2016,Atlanta,"RT @UGABasketball: DAWGS WIN!!! Georgia goes on the road to defeat South Carolina 74-72. #RaiseTheFlag, Dawg Nation! https://t.co/QtCGLGA5FO"
resultGEorgiaDawgs,Kipp Adams,KippLAdams,Twitter,7.05761E+17,Fri Mar 04 14:23:25 +0000 2016,"Acworth, GA",Recruiting Roundtable: Dawgs gain momentum https://t.co/ulDHXLsv6o via @Dawgs247 #UGA #Dawgs
resultGEorgiaDawgs,Brandon Hummer,Coach_Hummer,Twitter,7.05759E+17,Fri Mar 04 14:15:41 +0000 2016,,"RT @UGABasketball: DAWGS WIN!!! Georgia goes on the road to defeat South Carolina 74-72. #RaiseTheFlag, Dawg Nation! https://t.co/QtCGLGA5FO"
resultGEorgiaDawgs,Mark Graves,markgraves6201,Twitter,7.05758E+17,Fri Mar 04 14:11:36 +0000 2016,,"RT @Rivals: Continuing his impact at #Georgia - Kirby Smart lands a QB previously committed to #Bama 

https://t.co/RsohPXJ5rY https://t.co‚Ä¶"
resultGEorgiaDawgs,Ron Crawford,wingscoach10,Twitter,7.0575E+17,Fri Mar 04 13:41:03 +0000 2016,"Little Rock, AR","RT @UGABasketball: DAWGS WIN!!! Georgia goes on the road to defeat South Carolina 74-72. #RaiseTheFlag, Dawg Nation! https://t.co/QtCGLGA5FO"
resultGEorgiaDawgs,Rel,PrimeTime_Rel,Twitter,7.0574E+17,Fri Mar 04 13:01:33 +0000 2016,greystone,"RT @Rivals: Continuing his impact at #Georgia - Kirby Smart lands a QB previously committed to #Bama 

https://t.co/RsohPXJ5rY https://t.co‚Ä¶"
resultGEorgiaDawgs,Georgia Bulldogs,georgiabulldogs,Twitter,7.05736E+17,Fri Mar 04 12:45:06 +0000 2016,"Athens, Georgia",get a life scooby -growl https://t.co/K4QTX14LrR
resultGeorgiaBulldogs,Laura Read Lee,lauraread_lee,Twitter,7.05766E+17,Fri Mar 04 14:45:44 +0000 2016,,RT @HailStateMT: It's SEC time! The Bulldogs take on No. 16 Georgia at 1:30 p.m. Follow for live updates from Athens #HailState https://t.c‚Ä¶
resultGeorgiaBulldogs,MSU Men's Tennis,HailStateMT,Twitter,7.05763E+17,Fri Mar 04 14:31:22 +0000 2016,"Starkville, MS",It's SEC time! The Bulldogs take on No. 16 Georgia at 1:30 p.m. Follow for live updates from Athens #HailState https://t.co/fkN4kV7kRc
resultGeorgiaBulldogs,Rusty Mansell,Mansell247,Twitter,7.05762E+17,Fri Mar 04 14:29:52 +0000 2016,"Rome,Georgia",RT @KippLAdams: Recruiting Roundtable: Dawgs gain momentum https://t.co/ulDHXLsv6o via @Dawgs247 #UGA #Dawgs
resultGeorgiaBulldogs,Coach Felder,RobReaves1,Twitter,7.05762E+17,Fri Mar 04 14:29:10 +0000 2016,"Atlanta,Ga.",RT @KippLAdams: Recruiting Roundtable: Dawgs gain momentum https://t.co/ulDHXLsv6o via @Dawgs247 #UGA #Dawgs
resultGeorgiaBulldogs,Brion DeLoach,BrionDeloach,Twitter,7.05761E+17,Fri Mar 04 14:25:03 +0000 2016,,RT @KippLAdams: Recruiting Roundtable: Dawgs gain momentum https://t.co/ulDHXLsv6o via @Dawgs247 #UGA #Dawgs
resultGeorgiaBulldogs,Kipp Adams,KippLAdams,Twitter,7.05761E+17,Fri Mar 04 14:23:25 +0000 2016,"Acworth, GA",Recruiting Roundtable: Dawgs gain momentum https://t.co/ulDHXLsv6o via @Dawgs247 #UGA #Dawgs
resultGeorgiaBulldogs,Anthony Abramson,jicohozutyfi,Twitter,7.0576E+17,Fri Mar 04 14:20:37 +0000 2016,Houston,#Houston County's Jake Fromm changes commitment from Alabama to Georgia https://t.co/c9nacN7Zeh https://t.co/GNeIVvobwX
resultGeorgiaBulldogs,SB Nation College,sbncollege,Twitter,7.05759E+17,Fri Mar 04 14:17:20 +0000 2016,earthwide,Georgia Bulldogs Upset South Carolina Gamecocks on SEC Basketball Thursday https://t.co/uxIaduSBnP
resultGeorgiaBulldogs,Brandon Larrabee,TeamSpeedKills,Twitter,7.05755E+17,Fri Mar 04 14:00:26 +0000 2016,,Georgia rode a late surge to upset South Carolina last night: https://t.co/CKRTM8JG0S https://t.co/acLO0L8gPI
resultGeorgiaBulldogs,David Wunderlich,Year2,Twitter,7.05755E+17,Fri Mar 04 14:00:25 +0000 2016,"Naples, Italy",Georgia rode a late surge to upset South Carolina last night: https://t.co/129qy5OZqU https://t.co/8oGo0YUaRV
resultGeorgiaBulldogs,Deborah Morrison,debb71163,Twitter,7.05754E+17,Fri Mar 04 13:58:24 +0000 2016,USA,Georgia Bulldogs Inspired 12oz Beer/ Pop by morethanbearscrafts https://t.co/266TmT3gI9 via @Etsy
resultGeorgiaBulldogs,Baby's Store Online,iBabyShopping,Twitter,7.05753E+17,Fri Mar 04 13:53:34 +0000 2016,,#baby #girl #forsale Baby Girls UGA Georgia Bulldogs Football Red Black‚Ä¶ https://t.co/qGqwAeHOX0 #BabyGirl #Auction https://t.co/p5zZfyCB5h
resultGeorgiaBulldogs,Bulldawg Illustrated,GPoole_BI,Twitter,7.05745E+17,Fri Mar 04 13:20:21 +0000 2016,Georgia,SOFTBALL: Bulldogs Return Home to Host Georgia Softball Classic - Bulldawg Illustrated https://t.co/E05jCXml36
resultGeorgiaBulldogs,Bulldawg Illustrated,BD_illustrated,Twitter,7.05745E+17,Fri Mar 04 13:20:20 +0000 2016,"Georgia, USA",SOFTBALL: Bulldogs Return Home to Host Georgia Softball Classic - Bulldawg Illustrated https://t.co/tk3cfD9J3j
resultGeorgiaBulldogs,Michelita,tripletangels3,Twitter,7.05744E+17,Fri Mar 04 13:18:36 +0000 2016,,@Crimsontider @misterzootsuit @PolitiBunny @Dunroamin4ever Ummm.....Roll Tide is for Alabama. Atlanta is in Georgia which is Bulldogs.
resultUGA,Tina Eckard,bellaat5,Twitter,7.05762E+17,Fri Mar 04 14:30:39 +0000 2016,ATHENS GEORGIA,Hair by LaTia Brewer @ Bella Salon https://t.co/UY01IB0wBQ
resultUGA,Tina Eckard,bellaat5,Twitter,7.05762E+17,Fri Mar 04 14:29:51 +0000 2016,ATHENS GEORGIA,Hair by LaTia Brewer @ Bella Salon https://t.co/wTmy3m6NAp
resultUGA,Tina Eckard,bellaat5,Twitter,7.05762E+17,Fri Mar 04 14:28:50 +0000 2016,ATHENS GEORGIA,Up do by LaTia Brewer @ Bella Salon https://t.co/Xi109iyrCX
resultUGA,Sonam Desai,sonyewestt,Twitter,7.0576E+17,Fri Mar 04 14:22:09 +0000 2016,"Athens, GA",*insert rap lyric about how I only rock with the baddest* ...‚Ä¶ https://t.co/l3wglx4vQ3
resultUGA,courtney,heycourtneyj,Twitter,7.05753E+17,Fri Mar 04 13:54:26 +0000 2016,"Atlanta, GA","I'm at Tate Student Center in Athens, GA https://t.co/IyLWAYZokp"
resultUGA,Running blogs,runningblogs,Twitter,7.05751E+17,Fri Mar 04 13:45:26 +0000 2016,United Kingdom,"RT @carly_h3: Bloggin bout life, running, &amp; the road to success ‚úå‚úå
http://t.co/yF2emQ4xu1"
resultUGA,TMJ-GA Retail Jobs,tmj_ga_retail,Twitter,7.0574E+17,Fri Mar 04 13:02:43 +0000 2016,Georgia,"Want to work in #Athens, GA? View our latest opening: https://t.co/iRKiLfQJYU #Retail #Job #Jobs #Hiring #CareerArc"
resultUGA,Couture Bodies,couturebodies,Twitter,7.05719E+17,Fri Mar 04 11:40:00 +0000 2016,"Metro Atlanta/Athens, Georgia",#friday #plyometrics Jumping for joy and calorie deficits. Warm up ended up being just as tough‚Ä¶ https://t.co/SGyozCfkOY
resultUGA,Carmen BieberBaldwin,CarmenBieberJC,Twitter,7.05673E+17,Fri Mar 04 08:33:54 +0000 2016,,"RT @godsgirl8494: #twinning @ Athens, Georgia https://t.co/kcAvLD48p3"
resultUGA,Giovanni ~,ItsGCodeNigga,Twitter,7.05634E+17,Fri Mar 04 06:01:59 +0000 2016,Georgia,"#Fear #trunks #ssj @ Athens, Georgia https://t.co/tQYdTdQSXE"
resultUGA,Blane Marable,blanemarable,Twitter,7.05624E+17,Fri Mar 04 05:20:00 +0000 2016,Athens & UGA,Fun evening tonight being the photographer for the ladies of Theta and Phi Mu at their‚Ä¶ https://t.co/BULr3WHZDA
resultUGA,Erin Wu,e_wuhoo,Twitter,7.05614E+17,Fri Mar 04 04:40:22 +0000 2016,,Always so üî• #oldskoolpresents @ Hendershots Coffee https://t.co/FfL57oGvdd
resultUGA,Hannah Williams,Hannah_Brookee,Twitter,7.05606E+17,Fri Mar 04 04:07:20 +0000 2016,"Athens, GA",missing you and 127 a lot tonight @ Polo Club Condominiums https://t.co/DrVkRw6c7b
resultUGA,Imani Abrahamsen,imani44,Twitter,7.05603E+17,Fri Mar 04 03:58:28 +0000 2016,,"Drunk texting you
#dfxfam @ Dancefx Athens https://t.co/9IpuB4PtHs"
resultUGA,Chazz,Chazz_54,Twitter,7.05601E+17,Fri Mar 04 03:49:33 +0000 2016,University of Georgia,4 year Anniversary of the Spring Break Crew circa 2012 today feat OG‚Ä¶ https://t.co/xtIjaA30gH
