Provenances,Person ID,Persona ID,Platform ID,Message ID,Time of Message,Location,Message String
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Thu Mar 03 15:53:09 +0000 2016,"Ann Arbor, Michigan",.@BigPappi73 ?????? https://t.co/bXwrcpYa80
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Thu Mar 03 14:30:38 +0000 2016,"Ann Arbor, Michigan","Welcome Tony Tuioti, our new Director of Player Personnel! https://t.co/e6bHb6VjRH https://t.co/bHQPwAHev8"
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Thu Mar 03 14:01:45 +0000 2016,"Ann Arbor, Michigan",Practice day 3: ready to go! #GoBlue https://t.co/I0PH75KfoF
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Thu Mar 03 13:14:38 +0000 2016,"Ann Arbor, Michigan",RT @UMichAthletics: The M-PACT (Professional And Career Transition) Program is unique to MICHIGAN.   LEARN » https://t.co/W6169NHeXv https:…
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Thu Mar 03 01:38:50 +0000 2016,"Ann Arbor, Michigan",Check out this 360 video of the team entering the field before the @Pirates vs. @tigers game today! #GoBlue  VID » https://t.co/bj4WkaUqxV
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 20:40:45 +0000 2016,"Ann Arbor, Michigan",RT @UMichAthletics: .@AuburnTigers We did not. But we like this book a lot.   #GoBlue #ReadAcrossAmerica https://t.co/FDEuT0QVrO
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 20:14:02 +0000 2016,"Ann Arbor, Michigan",Baseball isn't the only fun we're having today. Khalid and Channing are having a blast at mini golf. https://t.co/mKPakp52Zq
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 18:26:38 +0000 2016,"Ann Arbor, Michigan",Off and running! Four runs in the first for the @tigers. All from great first base coaching of course! https://t.co/vA2atBfZlN
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 18:21:42 +0000 2016,"Ann Arbor, Michigan",RT @tigers: Looking good @CoachJim4UM! ?? https://t.co/XRAnHmGNu0
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 18:06:07 +0000 2016,"Ann Arbor, Michigan",RT @tigers: .@BradAusmus07 & @CoachJim4UM ?? https://t.co/XiRluCUJm0
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 18:04:31 +0000 2016,"Ann Arbor, Michigan","Thanks for the picture, @BradAusmus07! https://t.co/HUA8WIFniY"
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 17:44:44 +0000 2016,"Ann Arbor, Michigan","Looking good, @CoachJim4UM https://t.co/oeEHjgVbyu"
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 17:23:52 +0000 2016,"Ann Arbor, Michigan",Thanks to @Pirates manager Clint Hurdle for speaking to the team today! https://t.co/89RvRBanID
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 16:27:09 +0000 2016,"Ann Arbor, Michigan",Meet the new first base coach for the @tigers https://t.co/R7atnaNIyD
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 15:06:03 +0000 2016,"Ann Arbor, Michigan",Dr. Blitz making his presence felt with the U-M defense.   @SKORNACKI » https://t.co/LuRG3rypsE   #GoBlue https://t.co/JClHcimppy
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 15:02:06 +0000 2016,"Ann Arbor, Michigan",@hannahMIgirl #GoBlue!
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 01:24:03 +0000 2016,"Ann Arbor, Michigan","""If you can touch somebody's life, why not give back?” - Jake Butt  @SKORNACKI » https://t.co/SRUFNBivfb  #GoBlue https://t.co/9qHjtGTpp4"
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,,,Twitter,,,,
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 00:35:25 +0000 2016,"Ann Arbor, Michigan","Jake Butt, Mason Cole, Amara Darboh and De'Veon Smith shared their thoughts on practicing in Florida today. https://t.co/A5e1LQgjd8"
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Wed Mar 02 00:30:34 +0000 2016,"Ann Arbor, Michigan","Defensive Coordinator Don Brown met with the media after practice, speaking on his early impressions and more. https://t.co/qRVUmw4jKQ"
Twitter Recent Michigan Football Tweets,Michigan Football,umichfootball,Twitter,7.05E+17,Tue Mar 01 23:45:30 +0000 2016,"Ann Arbor, Michigan","And with this, our second practice has come to a close. https://t.co/rai7qb0DbP"
Twitter Recent Tweets in Ann Arbor Area,erin,erinxjacobs,Twitter,7.05E+17,Thu Mar 03 17:19:35 +0000 2016,EMU,"In honor of big little reveal tonight, #tbt to getting the most amazing big and twin a girl… https://t.co/3AiW8dFysl"
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,MYTHLOGIC,mythlogic,Twitter,7.05E+17,Thu Mar 03 17:01:52 +0000 2016,"3990 Varsity Dr. Ann Arbor, MI",#tang #pcmasterrace #pcgaming big @coolermaster is big! @ Mythlogic Computers https://t.co/QNayADhGGb
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,TMJ-MIN HRTA Jobs,tmj_MIN_HRTA,Twitter,7.05E+17,Thu Mar 03 16:34:14 +0000 2016,"Ann Arbor, MI","Interested in a #Hospitality #job near #AnnArbor, MI? This could be a great fit: https://t.co/2U6Jr0p9SG #parttime #Veterans #Hiring"
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,Nirmal Indian Curry,NirmalCurry,Twitter,7.05E+17,Thu Mar 03 16:20:14 +0000 2016," Ypsilanti, MI, US","Good Morning, Happy Thursday, whenever we talk about POWER OF WE, we want to build a community… https://t.co/PWUvBD1ljn"
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,Tara,TaraLou685,Twitter,7.05E+17,Thu Mar 03 15:21:42 +0000 2016,"Toledo, Ohio",#happythursday  #smilemore @ Saint Joseph Mercy Health System https://t.co/ow4Pzco9fg
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,Matt West,CaptainMattWest,Twitter,7.05E+17,Thu Mar 03 14:58:15 +0000 2016,"Ann Arbor, MI","When you have two workouts back to back, you dine where pictures are on the menu.  Super Size My… https://t.co/MHtYbSB8YW"
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,BallHardTd,TDRance,Twitter,7.05E+17,Thu Mar 03 14:52:53 +0000 2016,"Oklahoma, Missouri, Michigan.",EmuQues dunk contest/All-star basketball game in the Rec today… https://t.co/vklpLPEdxa
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,TMJ-MIN HRTA Jobs,tmj_MIN_HRTA,Twitter,7.05E+17,Thu Mar 03 14:48:41 +0000 2016,"Ann Arbor, MI",This #Hospitality #job might be a great fit for you: Barista (US) - https://t.co/nOY27VDZTi #Veterans #Hiring #CareerArc
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,TMJ-MIN Sales Jobs,tmj_min_sales,Twitter,7.05E+17,Thu Mar 03 13:05:13 +0000 2016,"Ann Arbor, MI","We're #hiring! Read about our latest #job opening here: Part Time Sales Associate - https://t.co/aVBMAtKkzQ #Ypsilanti, MI #Sales"
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,TMJ-MIN Bank Jobs,tmj_MIN_banking,Twitter,7.05E+17,Thu Mar 03 13:04:17 +0000 2016,"Ann Arbor, MI","We're #hiring! Click to apply: Part Time Personal Banker - https://t.co/ecUmS7udMT #Banking #Ypsilanti, MI #Job #Jobs #CareerArc"
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,Rolan Diet G. Lagura,dietlagura,Twitter,7.05E+17,Thu Mar 03 13:02:58 +0000 2016,"Manila, Philippines",Good night Baguio! #MarketingLife @ Burnham Suites https://t.co/Oa0cMZc1rW
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,Lex...,Obey_Allure,Twitter,7.05E+17,Thu Mar 03 12:47:47 +0000 2016,,"So did I lol i feel great I need to start doing this more often ""@TBrooks___: Lol I went to bed at 11 last night."""
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,Joseph M'Mwirichia,24inspiredlife,Twitter,7.05E+17,Thu Mar 03 11:28:12 +0000 2016,"Ann Arbor, MI","Trust, the way you practice it makes all the difference. This is especially true when pursuing a… https://t.co/gSm97pIeTF"
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,Samiee?,LittleSamiee,Twitter,7.05E+17,Thu Mar 03 08:41:24 +0000 2016,,RT @Obey_Allure: When I fucked with someone I fuck with them heavy... Friendship and loyalty mean a lot man I expect the same in return
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,,,Twitter,,,,
Twitter Recent Tweets in Ann Arbor Area,Ruadhán J McElroy,djmcspookypants,Twitter,7.05E+17,Thu Mar 03 07:52:31 +0000 2016,"Ypsilanti, MI","I'm at Spookyhouse in Ypsilanti, MI https://t.co/ib9wcuyGVd"
Twitter Search Recent Norovirus,Steritech,cebulka26,Twitter,7.03E+17,Thu Mar 03 18:21:01 +0000 2016,"Headquartered in Charlotte, NC","RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,,england498,Twitter,7.03E+17,,,200 students reportedly sickened by norovirus at Miami University of Ohio https://t.co/ItAZYTWHKB via @usatodaycollege
Twitter Search Recent Norovirus,lashanaaa,RyanMackintosh,Twitter,7.03E+17,Thu Mar 03 18:15:17 +0000 2016,carolina girl. ,RT @wsoctv: JUST IN: Several dozen @WingateUniv students reported symptoms similar to norovirus. They are testing to confirm.
Twitter Search Recent Norovirus,Tim Wood,,Twitter,,Thu Mar 03 18:07:42 +0000 2016,"Chapel Hill, NC",
Twitter Search Recent Norovirus,,guymetropolis,Twitter,7.03E+17,,,#Oregon #Norovirus Outbreak Linked to Yaquina Bay Oysters https://t.co/Oux09xbnAZ
Twitter Search Recent Norovirus,MyCollegeCalendar,,Twitter,,Thu Mar 03 18:04:35 +0000 2016,San Francisco,
Twitter Search Recent Norovirus,Jon Escott,HolmesChapelNHS,Twitter,7.03E+17,Thu Mar 03 18:03:26 +0000 2016,"Pontypool, Wales",RT @NHSEngland: Norovirus spreads really easily. Stay away from young and old to stop the spread #staywellthiswinter @NHSChoices https://t.…
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,Rene Wheeler,twinlang,Twitter,7.03E+17,Thu Mar 03 18:00:43 +0000 2016,,I so do not want to get this! #SayNoToTheNorovirus #FreshU  https://t.co/fxCFmXjcjL https://t.co/GEGyha2xw8
Twitter Search Recent Norovirus,Monica Pendleton,,Twitter,,Thu Mar 03 17:59:42 +0000 2016,"Tampa, FL",
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,AaronWork,newscientist_ag,Twitter,7.03E+17,Thu Mar 03 17:59:18 +0000 2016,"Ypsilanti, MI",Norovirus outbreak presents a research opportunity for scientists - Michigan Radio #norovirus https://t.co/oPJhaXYaH8
Twitter Search Recent Norovirus,,seaoddersea,Twitter,7.03E+17,,,can't believe out of all the school's in Liverpool our school archbishop beck would get the norovirus the school is closed tomorrow
Twitter Search Recent Norovirus,,mastruman,Twitter,7.03E+17,,,"RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,?????? ??????????a,,Twitter,,Thu Mar 03 17:57:06 +0000 2016,,
Twitter Search Recent Norovirus,AJtheEarlicker,k_hicks13,Twitter,7.03E+17,Thu Mar 03 17:53:39 +0000 2016,"Chatsworth, CA",RT @wsoctv: JUST IN: Several dozen @WingateUniv students reported symptoms similar to norovirus. They are testing to confirm.
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,James Wilkinson,seaoddersea,Twitter,7.03E+17,Thu Mar 03 17:46:20 +0000 2016,"Liverpool, England",RT @LivEchonews: Norovirus vomiting bug outbreak at Archbishop Beck Catholic Sports College https://t.co/U59quNpq5G https://t.co/qOCiECO3b0
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,Andrew Singer,reporterdavidj,Twitter,7.03E+17,Thu Mar 03 17:45:08 +0000 2016,"Wallingford, UK ","RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,,,Twitter,,,,
