Provenances,Person ID,Persona ID,Platform ID,Message ID,Time of Message,Location,Message String
Twitter Search Recent Norovirus,,duffy_ma,Twitter,7.03E+17,,,"RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
Twitter Search Recent Norovirus,John@Vasculitis UK,,Twitter,,Thu Mar 03 17:40:18 +0000 2016,UK,
Twitter Search Recent Norovirus,Cogito,,Twitter,,Thu Mar 03 17:32:31 +0000 2016,"California, USA",
Twitter Search Recent Norovirus,,karag,Twitter,7.03E+17,,,"RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
Twitter Search Recent Norovirus,Hyper Hygiene,,Twitter,,Thu Mar 03 17:31:58 +0000 2016,United Kingdom,
Twitter Search Recent Norovirus,,,Twitter,,,,
Twitter Search Recent Norovirus,,,Twitter,7.03E+17,,,"It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiCIjXMw @reporterdavidj"
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05483E+17,Thu Mar 03 20:00:29 +0000 2016,"Ann Arbor, MI",Results from a new experimental technique may make medicines easier on your liver & the environment. https://t.co/gdibX21BNf
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05467E+17,Thu Mar 03 18:58:51 +0000 2016,"Ann Arbor, MI","RT @UM_SPH: These @UMich students are helping farmers in #India reap better, safer harvests: https://t.co/NPW0FGYtfg https://t.co/GjZzmG1jYc"
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05453E+17,Thu Mar 03 18:00:49 +0000 2016,"Ann Arbor, MI",#GIFparty?  Our furry campus friend is on his way. #GoBlue ?? https://t.co/PkCnXjZnmo
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05438E+17,Thu Mar 03 17:00:49 +0000 2016,"Ann Arbor, MI","Never settle for ordinary #Wolverines, always strive for the extraordinary! #NationalReadingMonth https://t.co/NMxhXed7dm"
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05424E+17,Thu Mar 03 16:04:34 +0000 2016,"Ann Arbor, MI",RT @UMichResearch: 40 million Americans don't get enough #sleep. @UMich faculty study the science behind sleep. https://t.co/fEklH4LCPZ htt…
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05408E+17,Thu Mar 03 15:00:43 +0000 2016,"Ann Arbor, MI",[EVENT] A Cloth of Earth and Sky: The Healing Power of Nature through the Eyes of African American Quilters. https://t.co/KVvAprCEBf
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05393E+17,Thu Mar 03 14:01:08 +0000 2016,"Ann Arbor, MI",RT @UMengineering: #TBT 1992: Early @Umich Engineering student experimentation with virtual reality. https://t.co/bjym0IpGwP
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05151E+17,Wed Mar 02 21:59:48 +0000 2016,"Ann Arbor, MI",RT @UMichResearch: .@UMich scientists developed a new weapon in the fight against children's #brain #tumors. https://t.co/djDZrHtZi1
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05136E+17,Wed Mar 02 21:00:33 +0000 2016,"Ann Arbor, MI",Words matter. What will you do with yours? #NationalReadingMonth https://t.co/9C3xhkyfOL
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05121E+17,Wed Mar 02 20:02:35 +0000 2016,"Ann Arbor, MI",RT @umichfootball: Off and running! Four runs in the first for the @tigers. All from great first base coaching of course! https://t.co/vA2a…
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05108E+17,Wed Mar 02 19:08:55 +0000 2016,"Ann Arbor, MI","Brandon Stanton, creator of @HumansOfNY is coming to A2! Get your tickets & join the conversation #HONYatUMich https://t.co/gEIDRRcH0c"
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05094E+17,Wed Mar 02 18:12:51 +0000 2016,"Ann Arbor, MI",RT @UMichiganNews: New #3D camera being developed by @UMengineering to be smaller & achieve higher resolutions https://t.co/M0ZjlVg58k http…
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05075E+17,Wed Mar 02 17:00:45 +0000 2016,"Ann Arbor, MI","""People change themselves in order to fit the mold of what other people want & say...that isn't the dream."" https://t.co/Hed4EQjCrX"
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05061E+17,Wed Mar 02 16:04:24 +0000 2016,"Ann Arbor, MI","RT @umichgradschool: Depression is real, and it's ok to ask for help. Read about a grad student's journey with depression & healing: https:…"
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.05048E+17,Wed Mar 02 15:13:45 +0000 2016,"Ann Arbor, MI","The English diction has altered through the centuries, with no change of substance, but a change of style: https://t.co/JZCQwavS7g"
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.0503E+17,Wed Mar 02 13:59:44 +0000 2016,"Ann Arbor, MI","RT @UMichResearch: ""One of the reasons why I did want to come to @UMich was because of the #research opportunities here."" https://t.co/c4RH…"
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.04788E+17,Tue Mar 01 22:00:35 +0000 2016,"Ann Arbor, MI","""I'm very passionate about helping the population that can't help themselves,"" https://t.co/tZjAYEBP3A"
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.04774E+17,Tue Mar 01 21:04:03 +0000 2016,"Ann Arbor, MI",RT @umichgradschool: Grad students everywhere: Declare #IChoseUMich. Share your acceptance story & be pinned on our #Rackham map. https://t…
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,,,Twitter,,,,
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.04758E+17,Tue Mar 01 20:00:37 +0000 2016,"Ann Arbor, MI","Leading by example, Dr. Steven Boling @UMHealthSystem has demonstrated his commitment to health by running to work https://t.co/zWo8a334hH"
ResultsUmich,UniversityofMichigan,UMich,Twitter,7.04736E+17,Tue Mar 01 18:31:16 +0000 2016,"Ann Arbor, MI",RT @UMichiganNews: .@MichiganRoss: Why are some male managers surrounded by diverse group of subordinates while others only hire men? https…
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Thu Mar 03 18:05:27 +0000 2016,"Ann Arbor, Michigan",Personal #Statement: What We Talk about When No One is Listening. https://t.co/89o41JKvo5 https://t.co/yfEAsCQwp3
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Thu Mar 03 16:55:17 +0000 2016,"Ann Arbor, Michigan",.@JohnKasich misses @UMich campaign stop due to delayed flight.  https://t.co/j1Tbayzxae
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Thu Mar 03 15:07:50 +0000 2016,"Ann Arbor, Michigan",The women of @umichgolf improved to seventh at Hurricane Invitational. https://t.co/yC2pV1qQ4P
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Thu Mar 03 04:10:49 +0000 2016,"Ann Arbor, Michigan","After delayed flight from New York to Michigan, @JohnKasich holds @UMich campaign stop via phone. https://t.co/bGBjkmLkFK"
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Thu Mar 03 03:35:09 +0000 2016,"Ann Arbor, Michigan",The top 5 best and worst things that happened at the 88th #Oscars. https://t.co/94F1jRLFts https://t.co/zmPY2NOKt6
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Thu Mar 03 01:55:12 +0000 2016,"Ann Arbor, Michigan",.@umichbaseball splits their first four games in California series. https://t.co/PFyZplZLPA
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Wed Mar 02 22:30:45 +0000 2016,"Ann Arbor, Michigan",Flaherty and Thome nab Big Ten honors for @umichwbball. https://t.co/k5LMj3ZIDv
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Wed Mar 02 20:45:36 +0000 2016,"Ann Arbor, Michigan",Personal #Statement: My life as a young dad. https://t.co/ojfKSyMm6l https://t.co/urynE4Kb2p
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Wed Mar 02 17:30:33 +0000 2016,"Ann Arbor, Michigan",.@umichwbball opens Big Ten tournament vs. Iowa Thursday. https://t.co/TtDFVVH4g4 https://t.co/igOse7zSdX
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Wed Mar 02 16:17:17 +0000 2016,"Ann Arbor, Michigan",#ICYMI: @umichbball shuts down LeVert for the rest of the season. https://t.co/dyGlswpTKW https://t.co/fhYEiFTnBm
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Wed Mar 02 16:04:32 +0000 2016,"Ann Arbor, Michigan",.@umichbaseball kicks off second half of California tour with San Jose State. https://t.co/bxDZmzilul
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Wed Mar 02 02:25:11 +0000 2016,"Ann Arbor, Michigan","""The physical pain I experienced was agonizing, but the mental suffering was worse.""  https://t.co/opjI54RXHW"
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Tue Mar 01 22:50:35 +0000 2016,"Ann Arbor, Michigan","With must-win finale looming, @umichbball approach Iowa with March Madness mindset. https://t.co/5IxX6NGW0L https://t.co/8sSaqy80ju"
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Tue Mar 01 19:45:23 +0000 2016,"Ann Arbor, Michigan",The top 5 best and worst things that happened at the 88th #Oscars. https://t.co/XDGWauvtDC https://t.co/hjDEhWuMrH
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Tue Mar 01 17:45:20 +0000 2016,"Ann Arbor, Michigan","After a close battle, the men of @umichtrack finished fourth at the Big Ten Indoor Championships. https://t.co/Ru1rcS4xZs"
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Tue Mar 01 15:57:53 +0000 2016,"Ann Arbor, Michigan",.@umichbball coach John Beilein announces Caris LeVert shut down for remainder of season. https://t.co/v1ZqzaVa8t https://t.co/QWMSsz7pk3
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.05E+17,Tue Mar 01 15:50:08 +0000 2016,"Ann Arbor, Michigan","#ICYMI: @UMich launched TechCity, a program allowing transportation startups to partner with researchers at Mcity. https://t.co/LPilLTalY2"
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.04E+17,Tue Mar 01 02:50:14 +0000 2016,"Ann Arbor, Michigan",'Mental lapses' in transitions doomed @umichbball in their 69-57 loss to Wisconsin. https://t.co/icm3LkAnSf
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.04E+17,Mon Feb 29 23:45:32 +0000 2016,"Ann Arbor, Michigan",.@umichsoftball leaves weekend in California with four wins in five games. https://t.co/hYkSq1FORj https://t.co/yoJUX4Q2XC
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,,,Twitter,,,,
TwitterRecentMichiganDailyUserTweets,The Michigan Daily,michigandaily,Twitter,7.04E+17,Mon Feb 29 21:35:15 +0000 2016,"Ann Arbor, Michigan",.@umichlacrosse began their Spring Break with a dominating 10-7 victory over Delaware. https://t.co/DN2VRN4OCW https://t.co/tlYV6WyC90
TwitterSearch NorovirusFebruaryDateRange,Ania Owczarczyk,cebulka26,Twitter,7.03E+17,Thu Feb 25 23:55:40 +0000 2016,"Ann Arbor, MI | CO | NYS | PL","RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,Nancy,england498,Twitter,7.03E+17,Thu Feb 25 23:53:50 +0000 2016,,200 students reportedly sickened by norovirus at Miami University of Ohio https://t.co/ItAZYTWHKB via @usatodaycollege
TwitterSearch NorovirusFebruaryDateRange,Ryan Mackintosh,RyanMackintosh,Twitter,7.03E+17,Thu Feb 25 23:50:30 +0000 2016,,RT @wsoctv: JUST IN: Several dozen @WingateUniv students reported symptoms similar to norovirus. They are testing to confirm.
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,Christopher Peterson,guymetropolis,Twitter,7.03E+17,Thu Feb 25 23:46:04 +0000 2016,,#Oregon #Norovirus Outbreak Linked to Yaquina Bay Oysters https://t.co/Oux09xbnAZ
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,Holmes Chapel HC,HolmesChapelNHS,Twitter,7.03E+17,Thu Feb 25 23:46:04 +0000 2016,Holmes Chapel Health Centre,RT @NHSEngland: Norovirus spreads really easily. Stay away from young and old to stop the spread #staywellthiswinter @NHSChoices https://t.…
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,Taylor Lang,twinlang,Twitter,7.03E+17,Thu Feb 25 23:44:39 +0000 2016,Syracuse University,I so do not want to get this! #SayNoToTheNorovirus #FreshU  https://t.co/fxCFmXjcjL https://t.co/GEGyha2xw8
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,New Scientist agent,newscientist_ag,Twitter,7.03E+17,Thu Feb 25 23:43:11 +0000 2016,,Norovirus outbreak presents a research opportunity for scientists - Michigan Radio #norovirus https://t.co/oPJhaXYaH8
TwitterSearch NorovirusFebruaryDateRange,James Walker [SDMN],seaoddersea,Twitter,7.03E+17,Thu Feb 25 23:42:07 +0000 2016,,can't believe out of all the school's in Liverpool our school archbishop beck would get the norovirus the school is closed tomorrow
TwitterSearch NorovirusFebruaryDateRange,Maryann Struman,mastruman,Twitter,7.03E+17,Thu Feb 25 23:41:55 +0000 2016,Detroit,"RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,Kay,k_hicks13,Twitter,7.03E+17,Thu Feb 25 23:41:29 +0000 2016,United States,RT @wsoctv: JUST IN: Several dozen @WingateUniv students reported symptoms similar to norovirus. They are testing to confirm.
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,James Walker [SDMN],seaoddersea,Twitter,7.03E+17,Thu Feb 25 23:40:30 +0000 2016,,RT @LivEchonews: Norovirus vomiting bug outbreak at Archbishop Beck Catholic Sports College https://t.co/U59quNpq5G https://t.co/qOCiECO3b0
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,David Jesse,reporterdavidj,Twitter,7.03E+17,Thu Feb 25 23:40:21 +0000 2016,Detroit,"RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,Meghan Duffy,duffy_ma,Twitter,7.03E+17,Thu Feb 25 23:40:15 +0000 2016,"Ann Arbor, MI","RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,Kara Gavin,karag,Twitter,7.03E+17,Thu Feb 25 23:37:18 +0000 2016,"iPhone: 42.363846,-83.469330","RT @UMHealthSystem: It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiC…"
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,,,Twitter,,,,
TwitterSearch NorovirusFebruaryDateRange,U-M Health System,UMHealthSystem,Twitter,7.03E+17,Thu Feb 25 23:34:25 +0000 2016,Ann Arbor,"It's in the @freep, it must be true: Our scientists want your poop. (only if you've had #norovirus): https://t.co/SojiCIjXMw @reporterdavidj"
