created_at,id,id_str,text,truncated,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user__id,user__id_str,user__name,user__screen_name,user__location,user__description,user__url,user__entities__url__urls__url,user__entities__url__urls__expanded_url,user__entities__url__urls__display_url,user__entities__url__urls__indices__001,user__entities__url__urls__indices__002,user__protected,user__followers_count,user__friends_count,user__listed_count,user__created_at,user__favourites_count,user__utc_offset,user__time_zone,user__geo_enabled,user__verified,user__statuses_count,user__lang,user__contributors_enabled,user__is_translator,user__is_translation_enabled,user__profile_background_color,user__profile_background_image_url,user__profile_background_image_url_https,user__profile_background_tile,user__profile_image_url,user__profile_image_url_https,user__profile_banner_url,user__profile_link_color,user__profile_sidebar_border_color,user__profile_sidebar_fill_color,user__profile_text_color,user__profile_use_background_image,user__has_extended_profile,user__default_profile,user__default_profile_image,user__following,user__follow_request_sent,user__notifications,geo,coordinates,place,contributors,retweeted_status__created_at,retweeted_status__id,retweeted_status__id_str,retweeted_status__text,retweeted_status__truncated,retweeted_status__source,retweeted_status__in_reply_to_status_id,retweeted_status__in_reply_to_status_id_str,retweeted_status__in_reply_to_user_id,retweeted_status__in_reply_to_user_id_str,retweeted_status__in_reply_to_screen_name,retweeted_status__user__id,retweeted_status__user__id_str,retweeted_status__user__name,retweeted_status__user__screen_name,retweeted_status__user__location,retweeted_status__user__description,retweeted_status__user__url,retweeted_status__user__entities__url__urls__url,retweeted_status__user__entities__url__urls__expanded_url,retweeted_status__user__entities__url__urls__display_url,retweeted_status__user__entities__url__urls__indices__001,retweeted_status__user__entities__url__urls__indices__002,retweeted_status__user__protected,retweeted_status__user__followers_count,retweeted_status__user__friends_count,retweeted_status__user__listed_count,retweeted_status__user__created_at,retweeted_status__user__favourites_count,retweeted_status__user__utc_offset,retweeted_status__user__time_zone,retweeted_status__user__geo_enabled,retweeted_status__user__verified,retweeted_status__user__statuses_count,retweeted_status__user__lang,retweeted_status__user__contributors_enabled,retweeted_status__user__is_translator,retweeted_status__user__is_translation_enabled,retweeted_status__user__profile_background_color,retweeted_status__user__profile_background_image_url,retweeted_status__user__profile_background_image_url_https,retweeted_status__user__profile_background_tile,retweeted_status__user__profile_image_url,retweeted_status__user__profile_image_url_https,retweeted_status__user__profile_banner_url,retweeted_status__user__profile_link_color,retweeted_status__user__profile_sidebar_border_color,retweeted_status__user__profile_sidebar_fill_color,retweeted_status__user__profile_text_color,retweeted_status__user__profile_use_background_image,retweeted_status__user__has_extended_profile,retweeted_status__user__default_profile,retweeted_status__user__default_profile_image,retweeted_status__user__following,retweeted_status__user__follow_request_sent,retweeted_status__user__notifications,retweeted_status__geo,retweeted_status__coordinates,retweeted_status__place__id,retweeted_status__place__url,retweeted_status__place__place_type,retweeted_status__place__name,retweeted_status__place__full_name,retweeted_status__place__country_code,retweeted_status__place__country,retweeted_status__place__bounding_box__type,retweeted_status__place__bounding_box__coordinates__001,retweeted_status__place__bounding_box__coordinates__002,retweeted_status__place,retweeted_status__contributors,retweeted_status__quoted_status_id,retweeted_status__quoted_status_id_str,retweeted_status__quoted_status__created_at,retweeted_status__quoted_status__id,retweeted_status__quoted_status__id_str,retweeted_status__quoted_status__text,retweeted_status__quoted_status__truncated,retweeted_status__quoted_status__source,retweeted_status__quoted_status__in_reply_to_status_id,retweeted_status__quoted_status__in_reply_to_status_id_str,retweeted_status__quoted_status__in_reply_to_user_id,retweeted_status__quoted_status__in_reply_to_user_id_str,retweeted_status__quoted_status__in_reply_to_screen_name,retweeted_status__quoted_status__user__id,retweeted_status__quoted_status__user__id_str,retweeted_status__quoted_status__user__name,retweeted_status__quoted_status__user__screen_name,retweeted_status__quoted_status__user__location,retweeted_status__quoted_status__user__description,retweeted_status__quoted_status__user__url,retweeted_status__quoted_status__user__entities__|,retweeted_status__quoted_status__user__entities__|__urls__url,retweeted_status__quoted_status__user__entities__|__urls__expanded_url,retweeted_status__quoted_status__user__entities__|__urls__display_url,retweeted_status__quoted_status__user__entities__|__urls__indices__001,retweeted_status__quoted_status__user__entities__|__urls__indices__002,retweeted_status__quoted_status__user__protected,retweeted_status__quoted_status__user__followers_count,retweeted_status__quoted_status__user__friends_count,retweeted_status__quoted_status__user__listed_count,retweeted_status__quoted_status__user__created_at,retweeted_status__quoted_status__user__favourites_count,retweeted_status__quoted_status__user__utc_offset,retweeted_status__quoted_status__user__time_zone,retweeted_status__quoted_status__user__geo_enabled,retweeted_status__quoted_status__user__verified,retweeted_status__quoted_status__user__statuses_count,retweeted_status__quoted_status__user__lang,retweeted_status__quoted_status__user__contributors_enabled,retweeted_status__quoted_status__user__is_translator,retweeted_status__quoted_status__user__is_translation_enabled,retweeted_status__quoted_status__user__profile_background_color,retweeted_status__quoted_status__user__profile_background_image_url,retweeted_status__quoted_status__user__profile_background_image_url_https,retweeted_status__quoted_status__user__profile_background_tile,retweeted_status__quoted_status__user__profile_image_url,retweeted_status__quoted_status__user__profile_image_url_https,retweeted_status__quoted_status__user__profile_banner_url,retweeted_status__quoted_status__user__profile_link_color,retweeted_status__quoted_status__user__profile_sidebar_border_color,retweeted_status__quoted_status__user__profile_sidebar_fill_color,retweeted_status__quoted_status__user__profile_text_color,retweeted_status__quoted_status__user__profile_use_background_image,retweeted_status__quoted_status__user__has_extended_profile,retweeted_status__quoted_status__user__default_profile,retweeted_status__quoted_status__user__default_profile_image,retweeted_status__quoted_status__user__following,retweeted_status__quoted_status__user__follow_request_sent,retweeted_status__quoted_status__user__notifications,retweeted_status__quoted_status__geo,retweeted_status__quoted_status__coordinates,retweeted_status__quoted_status__place,retweeted_status__quoted_status__contributors,retweeted_status__quoted_status__is_quote_status,retweeted_status__quoted_status__retweet_count,retweeted_status__quoted_status__favorite_count,retweeted_status__quoted_status__entities__hashtags__text,retweeted_status__quoted_status__entities__hashtags__indices__001,retweeted_status__quoted_status__entities__hashtags__indices__002,retweeted_status__quoted_status__entities__user_mentions__screen_name,retweeted_status__quoted_status__entities__user_mentions__name,retweeted_status__quoted_status__entities__user_mentions__id,retweeted_status__quoted_status__entities__user_mentions__id_str,retweeted_status__quoted_status__entities__user_mentions__indices__001,retweeted_status__quoted_status__entities__user_mentions__indices__002,retweeted_status__quoted_status__entities__urls__url,retweeted_status__quoted_status__entities__urls__expanded_url,retweeted_status__quoted_status__entities__urls__display_url,retweeted_status__quoted_status__entities__urls__indices__001,retweeted_status__quoted_status__entities__urls__indices__002,retweeted_status__quoted_status__entities__media__id,retweeted_status__quoted_status__entities__media__id_str,retweeted_status__quoted_status__entities__media__indices__001,retweeted_status__quoted_status__entities__media__indices__002,retweeted_status__quoted_status__entities__media__media_url,retweeted_status__quoted_status__entities__media__media_url_https,retweeted_status__quoted_status__entities__media__url,retweeted_status__quoted_status__entities__media__display_url,retweeted_status__quoted_status__entities__media__expanded_url,retweeted_status__quoted_status__entities__media__type,retweeted_status__quoted_status__entities__media__sizes__|,retweeted_status__quoted_status__entities__media__sizes__|__w,retweeted_status__quoted_status__entities__media__sizes__|__h,retweeted_status__quoted_status__entities__media__sizes__|__resize,retweeted_status__quoted_status__extended_entities__media__id,retweeted_status__quoted_status__extended_entities__media__id_str,retweeted_status__quoted_status__extended_entities__media__indices__001,retweeted_status__quoted_status__extended_entities__media__indices__002,retweeted_status__quoted_status__extended_entities__media__media_url,retweeted_status__quoted_status__extended_entities__media__media_url_https,retweeted_status__quoted_status__extended_entities__media__url,retweeted_status__quoted_status__extended_entities__media__display_url,retweeted_status__quoted_status__extended_entities__media__expanded_url,retweeted_status__quoted_status__extended_entities__media__type,retweeted_status__quoted_status__extended_entities__media__sizes__|,retweeted_status__quoted_status__extended_entities__media__sizes__|__w,retweeted_status__quoted_status__extended_entities__media__sizes__|__h,retweeted_status__quoted_status__extended_entities__media__sizes__|__resize,retweeted_status__quoted_status__favorited,retweeted_status__quoted_status__retweeted,retweeted_status__quoted_status__possibly_sensitive,retweeted_status__quoted_status__lang,retweeted_status__is_quote_status,retweeted_status__retweet_count,retweeted_status__favorite_count,retweeted_status__entities__hashtags__text,retweeted_status__entities__hashtags__indices__001,retweeted_status__entities__hashtags__indices__002,retweeted_status__entities__user_mentions__screen_name,retweeted_status__entities__user_mentions__name,retweeted_status__entities__user_mentions__id,retweeted_status__entities__user_mentions__id_str,retweeted_status__entities__user_mentions__indices__001,retweeted_status__entities__user_mentions__indices__002,retweeted_status__entities__urls__url,retweeted_status__entities__urls__expanded_url,retweeted_status__entities__urls__display_url,retweeted_status__entities__urls__indices__001,retweeted_status__entities__urls__indices__002,retweeted_status__entities__media__id,retweeted_status__entities__media__id_str,retweeted_status__entities__media__indices__001,retweeted_status__entities__media__indices__002,retweeted_status__entities__media__media_url,retweeted_status__entities__media__media_url_https,retweeted_status__entities__media__url,retweeted_status__entities__media__display_url,retweeted_status__entities__media__expanded_url,retweeted_status__entities__media__type,retweeted_status__entities__media__sizes__|,retweeted_status__entities__media__sizes__|__w,retweeted_status__entities__media__sizes__|__h,retweeted_status__entities__media__sizes__|__resize,retweeted_status__extended_entities__media__id,retweeted_status__extended_entities__media__id_str,retweeted_status__extended_entities__media__indices__001,retweeted_status__extended_entities__media__indices__002,retweeted_status__extended_entities__media__media_url,retweeted_status__extended_entities__media__media_url_https,retweeted_status__extended_entities__media__url,retweeted_status__extended_entities__media__display_url,retweeted_status__extended_entities__media__expanded_url,retweeted_status__extended_entities__media__type,retweeted_status__extended_entities__media__sizes__|,retweeted_status__extended_entities__media__sizes__|__w,retweeted_status__extended_entities__media__sizes__|__h,retweeted_status__extended_entities__media__sizes__|__resize,retweeted_status__extended_entities__media__video_info__variants__bitrate,retweeted_status__extended_entities__media__video_info__aspect_ratio__001,retweeted_status__extended_entities__media__video_info__aspect_ratio__002,retweeted_status__extended_entities__media__video_info__duration_millis,retweeted_status__extended_entities__media__video_info__variants__content_type,retweeted_status__extended_entities__media__video_info__variants__url,retweeted_status__favorited,retweeted_status__retweeted,retweeted_status__possibly_sensitive,retweeted_status__lang,is_quote_status,retweet_count,favorite_count,entities__hashtags__text,entities__hashtags__indices__001,entities__hashtags__indices__002,entities__user_mentions__screen_name,entities__user_mentions__name,entities__user_mentions__id,entities__user_mentions__id_str,entities__user_mentions__indices__001,entities__user_mentions__indices__002,entities__urls__url,entities__urls__expanded_url,entities__urls__display_url,entities__urls__indices__001,entities__urls__indices__002,entities__media__id,entities__media__id_str,entities__media__indices__001,entities__media__indices__002,entities__media__media_url,entities__media__media_url_https,entities__media__url,entities__media__display_url,entities__media__expanded_url,entities__media__type,entities__media__sizes__|,entities__media__sizes__|__w,entities__media__sizes__|__h,entities__media__sizes__|__resize,entities__media__source_status_id,entities__media__source_status_id_str,entities__media__source_user_id,entities__media__source_user_id_str,extended_entities__media__id,extended_entities__media__id_str,extended_entities__media__indices__001,extended_entities__media__indices__002,extended_entities__media__media_url,extended_entities__media__media_url_https,extended_entities__media__url,extended_entities__media__display_url,extended_entities__media__expanded_url,extended_entities__media__type,extended_entities__media__sizes__|,extended_entities__media__sizes__|__w,extended_entities__media__sizes__|__h,extended_entities__media__sizes__|__resize,extended_entities__media__video_info__aspect_ratio__001,extended_entities__media__video_info__aspect_ratio__002,extended_entities__media__video_info__duration_millis,extended_entities__media__video_info__variants__bitrate,extended_entities__media__video_info__variants__content_type,extended_entities__media__video_info__variants__url,extended_entities__media__source_status_id,extended_entities__media__source_status_id_str,extended_entities__media__source_user_id,extended_entities__media__source_user_id_str,favorited,retweeted,possibly_sensitive,lang
