Thu Mar 03 18:58:51 +0000 2016,7.05467E+17,7.05467E+17,"RT @UM_SPH: These @UMich students are helping farmers in #India reap better, safer harvests: https://t.co/NPW0FGYtfg https://t.co/GjZzmG1jYc",FALSE,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",null,null,null,null,null,88836132,88836132,UniversityofMichigan,UMich,"Ann Arbor, MI","The world needs Victors. This is where they are made. Co??e to #Michigan. A world-renowned public institution, fostering excellence for all. #LeadersandBest",https://t.co/1E6wZT0bSU,https://t.co/1E6wZT0bSU,http://socialmedia.umich.edu,socialmedia.umich.edu,0,23,FALSE,143866,930,1320,Tue Nov 10 03:02:02 +0000 2009,5357,-18000,Eastern Time (US & Canada),TRUE,TRUE,14420,en,FALSE,FALSE,FALSE,84AFE1,http://pbs.twimg.com/profile_background_images/585445466034216960/ju_91JDS.jpg,https://pbs.twimg.com/profile_background_images/585445466034216960/ju_91JDS.jpg,FALSE,http://pbs.twimg.com/profile_images/672051381100908545/46bwdLFv_normal.png,https://pbs.twimg.com/profile_images/672051381100908545/46bwdLFv_normal.png,https://pbs.twimg.com/profile_banners/88836132/1453400249,2B70C4,FFFFFF,FEF3D3,333333,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,null,null,null,null,Thu Mar 03 16:08:06 +0000 2016,7.05425E+17,7.05425E+17,"These @UMich students are helping farmers in #India reap better, safer harvests: https://t.co/NPW0FGYtfg https://t.co/GjZzmG1jYc",FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",null,null,null,null,null,24695651,24695651,UM Sch Public Health,UM_SPH,"Ann Arbor, MI",University of Michigan School of Public Health creates & shares knowledge to prevent disease & promote health. Office of Marketing/Communications posting.,http://t.co/Fb3TTV6RuG,http://t.co/Fb3TTV6RuG,http://www.sph.umich.edu/,sph.umich.edu,0,22,FALSE,10270,1816,443,Mon Mar 16 14:09:33 +0000 2009,1876,-18000,Eastern Time (US & Canada),TRUE,FALSE,10940,en,FALSE,FALSE,FALSE,0099B9,http://pbs.twimg.com/profile_background_images/465629430/bike.jpg,https://pbs.twimg.com/profile_background_images/465629430/bike.jpg,TRUE,http://pbs.twimg.com/profile_images/3626959592/cfcb93639e76dd825f405d4318c5db3a_normal.png,https://pbs.twimg.com/profile_images/3626959592/cfcb93639e76dd825f405d4318c5db3a_normal.png,https://pbs.twimg.com/profile_banners/24695651/1452197956,0099B9,FFFFFF,95E8EC,3C3940,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,,,,,,,,,,,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,2,2,India,45,51,UMich,UniversityofMichigan,88836132,88836132,6,12,https://t.co/NPW0FGYtfg,http://ns.umich.edu/new/releases/22935-desilting-ponds-in-india-benefit-farmers-environment,ns.umich.edu/new/releases/2…,81,104,7.05425E+17,7.05425E+17,105,128,http://pbs.twimg.com/media/Ccor3PJXIAAm14J.jpg,https://pbs.twimg.com/media/Ccor3PJXIAAm14J.jpg,https://t.co/GjZzmG1jYc,pic.twitter.com/GjZzmG1jYc,http://twitter.com/UM_SPH/status/705424519750676480/photo/1,photo,large,826,465,fit,7.05425E+17,7.05425E+17,105,128,http://pbs.twimg.com/media/Ccor3PJXIAAm14J.jpg,https://pbs.twimg.com/media/Ccor3PJXIAAm14J.jpg,https://t.co/GjZzmG1jYc,pic.twitter.com/GjZzmG1jYc,http://twitter.com/UM_SPH/status/705424519750676480/photo/1,photo,large,826,465,fit,,,,,,,FALSE,FALSE,FALSE,en,FALSE,2,0,India,57,63,UM_SPH,UM Sch Public Health,24695651,24695651,3,10,https://t.co/NPW0FGYtfg,http://ns.umich.edu/new/releases/22935-desilting-ponds-in-india-benefit-farmers-environment,ns.umich.edu/new/releases/2…,93,116,7.05425E+17,7.05425E+17,117,140,http://pbs.twimg.com/media/Ccor3PJXIAAm14J.jpg,https://pbs.twimg.com/media/Ccor3PJXIAAm14J.jpg,https://t.co/GjZzmG1jYc,pic.twitter.com/GjZzmG1jYc,http://twitter.com/UM_SPH/status/705424519750676480/photo/1,photo,large,826,465,fit,7.05425E+17,7.05425E+17,24695651,24695651,7.05425E+17,7.05425E+17,117,140,http://pbs.twimg.com/media/Ccor3PJXIAAm14J.jpg,https://pbs.twimg.com/media/Ccor3PJXIAAm14J.jpg,https://t.co/GjZzmG1jYc,pic.twitter.com/GjZzmG1jYc,http://twitter.com/UM_SPH/status/705424519750676480/photo/1,photo,large,826,465,fit,,,,,,,7.05425E+17,7.05425E+17,24695651,24695651,FALSE,FALSE,FALSE,en
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,,,,UMich,UniversityofMichigan,88836132,88836132,18,24,,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,600,338,fit,,,,,,,,,,,medium,600,338,fit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medium,600,338,fit,,,,,,,,,,,,,,,medium,600,338,fit,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,340,191,fit,,,,,,,,,,,small,340,191,fit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,340,191,fit,,,,,,,,,,,,,,,small,340,191,fit,,,,,,,,,,,,,,
Thu Mar 03 18:00:49 +0000 2016,7.05453E+17,7.05453E+17,#GIFparty?  Our furry campus friend is on his way. #GoBlue ?? https://t.co/PkCnXjZnmo,FALSE,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",null,null,null,null,null,88836132,88836132,UniversityofMichigan,UMich,"Ann Arbor, MI","The world needs Victors. This is where they are made. Co??e to #Michigan. A world-renowned public institution, fostering excellence for all. #LeadersandBest",https://t.co/1E6wZT0bSU,https://t.co/1E6wZT0bSU,http://socialmedia.umich.edu,socialmedia.umich.edu,0,23,FALSE,143866,930,1320,Tue Nov 10 03:02:02 +0000 2009,5357,-18000,Eastern Time (US & Canada),TRUE,TRUE,14420,en,FALSE,FALSE,FALSE,84AFE1,http://pbs.twimg.com/profile_background_images/585445466034216960/ju_91JDS.jpg,https://pbs.twimg.com/profile_background_images/585445466034216960/ju_91JDS.jpg,FALSE,http://pbs.twimg.com/profile_images/672051381100908545/46bwdLFv_normal.png,https://pbs.twimg.com/profile_images/672051381100908545/46bwdLFv_normal.png,https://pbs.twimg.com/profile_banners/88836132/1453400249,2B70C4,FFFFFF,FEF3D3,333333,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,null,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,29,53,GIFparty,0,9,,,,,,,,,,,,7.05453E+17,7.05453E+17,61,84,http://pbs.twimg.com/tweet_video_thumb/CcpFlYZUMAAwyQN.jpg,https://pbs.twimg.com/tweet_video_thumb/CcpFlYZUMAAwyQN.jpg,https://t.co/PkCnXjZnmo,pic.twitter.com/PkCnXjZnmo,http://twitter.com/UMich/status/705452887401345024/photo/1,photo,medium,286,200,fit,,,,,7.05453E+17,7.05453E+17,61,84,http://pbs.twimg.com/tweet_video_thumb/CcpFlYZUMAAwyQN.jpg,https://pbs.twimg.com/tweet_video_thumb/CcpFlYZUMAAwyQN.jpg,https://t.co/PkCnXjZnmo,pic.twitter.com/PkCnXjZnmo,http://twitter.com/UMich/status/705452887401345024/photo/1,animated_gif,medium,286,200,fit,143,100,,0,video/mp4,https://pbs.twimg.com/tweet_video/CcpFlYZUMAAwyQN.mp4,,,,,FALSE,FALSE,FALSE,en
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GoBlue,51,58,,,,,,,,,,,,,,,,,,,,,,large,286,200,fit,,,,,,,,,,,,,,,large,286,200,fit,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,286,200,fit,,,,,,,,,,,,,,,small,286,200,fit,,,,,,,,,,,,,,
Thu Mar 03 17:00:49 +0000 2016,7.05438E+17,7.05438E+17,"Never settle for ordinary #Wolverines, always strive for the extraordinary! #NationalReadingMonth https://t.co/NMxhXed7dm",FALSE,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>",null,null,null,null,null,88836132,88836132,UniversityofMichigan,UMich,"Ann Arbor, MI","The world needs Victors. This is where they are made. Co??e to #Michigan. A world-renowned public institution, fostering excellence for all. #LeadersandBest",https://t.co/1E6wZT0bSU,https://t.co/1E6wZT0bSU,http://socialmedia.umich.edu,socialmedia.umich.edu,0,23,FALSE,143866,930,1320,Tue Nov 10 03:02:02 +0000 2009,5357,-18000,Eastern Time (US & Canada),TRUE,TRUE,14420,en,FALSE,FALSE,FALSE,84AFE1,http://pbs.twimg.com/profile_background_images/585445466034216960/ju_91JDS.jpg,https://pbs.twimg.com/profile_background_images/585445466034216960/ju_91JDS.jpg,FALSE,http://pbs.twimg.com/profile_images/672051381100908545/46bwdLFv_normal.png,https://pbs.twimg.com/profile_images/672051381100908545/46bwdLFv_normal.png,https://pbs.twimg.com/profile_banners/88836132/1453400249,2B70C4,FFFFFF,FEF3D3,333333,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,null,null,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,3,30,Wolverines,26,37,,,,,,,,,,,,7.05429E+17,7.05429E+17,98,121,http://pbs.twimg.com/media/CcowEzjUMAU-fCM.jpg,https://pbs.twimg.com/media/CcowEzjUMAU-fCM.jpg,https://t.co/NMxhXed7dm,pic.twitter.com/NMxhXed7dm,http://twitter.com/UMich/status/705437786245955584/photo/1,photo,medium,600,300,fit,,,,,7.05429E+17,7.05429E+17,98,121,http://pbs.twimg.com/media/CcowEzjUMAU-fCM.jpg,https://pbs.twimg.com/media/CcowEzjUMAU-fCM.jpg,https://t.co/NMxhXed7dm,pic.twitter.com/NMxhXed7dm,http://twitter.com/UMich/status/705437786245955584/photo/1,photo,medium,600,300,fit,,,,,,,,,,,FALSE,FALSE,FALSE,en
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NationalReadingMonth,76,97,,,,,,,,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,340,170,fit,,,,,,,,,,,,,,,small,340,170,fit,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large,624,312,fit,,,,,,,,,,,,,,,large,624,312,fit,,,,,,,,,,,,,,
Thu Mar 03 16:04:34 +0000 2016,7.05424E+17,7.05424E+17,RT @UMichResearch: 40 million Americans don't get enough #sleep. @UMich faculty study the science behind sleep. https://t.co/fEklH4LCPZ htt…,FALSE,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",null,null,null,null,null,88836132,88836132,UniversityofMichigan,UMich,"Ann Arbor, MI","The world needs Victors. This is where they are made. Co??e to #Michigan. A world-renowned public institution, fostering excellence for all. #LeadersandBest",https://t.co/1E6wZT0bSU,https://t.co/1E6wZT0bSU,http://socialmedia.umich.edu,socialmedia.umich.edu,0,23,FALSE,143866,930,1320,Tue Nov 10 03:02:02 +0000 2009,5357,-18000,Eastern Time (US & Canada),TRUE,TRUE,14420,en,FALSE,FALSE,FALSE,84AFE1,http://pbs.twimg.com/profile_background_images/585445466034216960/ju_91JDS.jpg,https://pbs.twimg.com/profile_background_images/585445466034216960/ju_91JDS.jpg,FALSE,http://pbs.twimg.com/profile_images/672051381100908545/46bwdLFv_normal.png,https://pbs.twimg.com/profile_images/672051381100908545/46bwdLFv_normal.png,https://pbs.twimg.com/profile_banners/88836132/1453400249,2B70C4,FFFFFF,FEF3D3,333333,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,null,null,null,null,Thu Mar 03 15:46:21 +0000 2016,7.05419E+17,7.05419E+17,40 million Americans don't get enough #sleep. @UMich faculty study the science behind sleep. https://t.co/fEklH4LCPZ https://t.co/RrT8osQ4Cp,FALSE,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",null,null,null,null,null,932258994,932258994,UMich Research,UMichResearch,"Ann Arbor, MI","Research news from @umich, a global leader in research and scholarship.",http://t.co/EZWFBhlU5J,http://t.co/EZWFBhlU5J,http://research.umich.edu,research.umich.edu,0,22,FALSE,2141,333,93,Wed Nov 07 15:13:27 +0000 2012,51,-18000,Eastern Time (US & Canada),FALSE,FALSE,1181,en,FALSE,FALSE,FALSE,C0DEED,http://pbs.twimg.com/profile_background_images/705892842/cfb12ad133125dd6881ec539118efb56.jpeg,https://pbs.twimg.com/profile_background_images/705892842/cfb12ad133125dd6881ec539118efb56.jpeg,FALSE,http://pbs.twimg.com/profile_images/431851669974822913/Dq5DkkPG_normal.png,https://pbs.twimg.com/profile_images/431851669974822913/Dq5DkkPG_normal.png,https://pbs.twimg.com/profile_banners/932258994/1439843554,104680,FFFFFF,DDEEF6,333333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,null,null,,,,,,,,,,,null,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,5,9,sleep,38,44,UMich,UniversityofMichigan,88836132,88836132,46,52,https://t.co/fEklH4LCPZ,http://myumi.ch/6evq5,myumi.ch/6evq5,93,116,7.05419E+17,7.05419E+17,117,140,http://pbs.twimg.com/media/Ccom4meWAAAKscW.jpg,https://pbs.twimg.com/media/Ccom4meWAAAKscW.jpg,https://t.co/RrT8osQ4Cp,pic.twitter.com/RrT8osQ4Cp,http://twitter.com/UMichResearch/status/705419047253516288/photo/1,photo,medium,600,430,fit,7.05419E+17,7.05419E+17,117,140,http://pbs.twimg.com/media/Ccom4meWAAAKscW.jpg,https://pbs.twimg.com/media/Ccom4meWAAAKscW.jpg,https://t.co/RrT8osQ4Cp,pic.twitter.com/RrT8osQ4Cp,http://twitter.com/UMichResearch/status/705419047253516288/photo/1,photo,medium,600,430,fit,,,,,,,FALSE,FALSE,FALSE,en,FALSE,5,0,sleep,57,63,UMichResearch,UMich Research,932258994,932258994,3,17,https://t.co/fEklH4LCPZ,http://myumi.ch/6evq5,myumi.ch/6evq5,112,135,7.05419E+17,7.05419E+17,139,140,http://pbs.twimg.com/media/Ccom4meWAAAKscW.jpg,https://pbs.twimg.com/media/Ccom4meWAAAKscW.jpg,https://t.co/RrT8osQ4Cp,pic.twitter.com/RrT8osQ4Cp,http://twitter.com/UMichResearch/status/705419047253516288/photo/1,photo,medium,600,430,fit,7.05419E+17,7.05419E+17,932258994,932258994,7.05419E+17,7.05419E+17,139,140,http://pbs.twimg.com/media/Ccom4meWAAAKscW.jpg,https://pbs.twimg.com/media/Ccom4meWAAAKscW.jpg,https://t.co/RrT8osQ4Cp,pic.twitter.com/RrT8osQ4Cp,http://twitter.com/UMichResearch/status/705419047253516288/photo/1,photo,medium,600,430,fit,,,,,,,7.05419E+17,7.05419E+17,932258994,932258994,FALSE,FALSE,FALSE,en
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,,,,UMich,UniversityofMichigan,88836132,88836132,65,71,,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,,thumb,150,150,crop,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,340,243,fit,,,,,,,,,,,small,340,243,fit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,340,243,fit,,,,,,,,,,,,,,,small,340,243,fit,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large,1024,733,fit,,,,,,,,,,,large,1024,733,fit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large,1024,733,fit,,,,,,,,,,,,,,,large,1024,733,fit,,,,,,,,,,,,,,
